,concept_1,concept_2,colexification_count,age_acquisition_diff
0,ADULTERY,DECEIT,1,64.0
1,ADULTERY,WALK,1,377.0
2,AFTERNOON,AUTUMN,1,3.0
3,AFTERNOON,COLD,1,98.0
4,AFTERNOON,EVENING,17,22.0
5,AFTERNOON,LOOK,1,56.0
6,AFTERNOON,LUNCH,2,6.0
7,AFTERNOON,NIGHT,3,59.0
8,AFTERNOON,PIG,2,48.0
9,AFTERNOON,SUN,2,100.0
10,AFTERNOON,WEST,2,61.0
11,AGE,ANSWER,1,36.0
12,AGE,BIRD,1,52.0
13,AGE,BITE,2,44.0
14,AGE,BLOOD,3,5.0
15,AGE,BOWL (CLASSIFIER),1,2.0
16,AGE,CIRCLE,1,44.0
17,AGE,FACE,1,92.0
18,AGE,FIGHT,1,3.0
19,AGE,FIND,1,14.0
20,AGE,GRANDFATHER,1,44.0
21,AGE,GRANDMOTHER,1,50.0
22,AGE,HEAD,1,77.0
23,AGE,HEAVEN,1,14.0
24,AGE,HEN,1,39.0
25,AGE,MEASURE,1,86.0
26,AGE,SAND,1,41.0
27,AGE,SCRATCH,1,11.0
28,AGE,SEASON,12,70.0
29,AGE,SONG,1,16.0
30,AGE,STRAIN,2,164.0
31,AGE,SUMMER,5,5.0
32,AGE,SWIM,1,2.0
33,AGE,TEAR (OF EYE),3,6.0
34,AGE,TIDE,1,73.0
35,AGE,WEATHER,3,34.0
36,AGE,WINTER,1,22.0
37,AGE,WOUND,1,114.0
38,AGE,YEAR,90,11.0
39,ANIMAL,BIRD,15,16.0
40,ANIMAL,BLOOD,1,31.0
41,ANIMAL,BOOT,1,29.0
42,ANIMAL,BURN,2,5.0
43,ANIMAL,BUTTER,1,16.0
44,ANIMAL,CART,1,36.0
45,ANIMAL,CATTLE,33,39.0
46,ANIMAL,DEER,19,59.0
47,ANIMAL,DOG,1,53.0
48,ANIMAL,DOOR,2,8.0
49,ANIMAL,EYE,1,55.0
50,ANIMAL,FAT (ORGANIC SUBSTANCE),1,14.0
51,ANIMAL,FINISH,1,78.0
52,ANIMAL,FLESH,7,189.0
53,ANIMAL,HONEY,1,64.0
54,ANIMAL,INSECT,7,61.0
55,ANIMAL,MALE (OF ANIMAL),1,161.0
56,ANIMAL,MALE (OF PERSON),1,161.0
57,ANIMAL,MONEY,1,25.0
58,ANIMAL,PIG,1,11.0
59,ANIMAL,PRISONER,1,139.0
60,ANIMAL,SERVANT,1,184.0
61,ANIMAL,SLAVE,1,164.0
62,ANIMAL,SNAKE,2,67.0
63,ANIMAL,SOLDIER,1,53.0
64,ANIMAL,WOOL,2,25.0
65,ANIMAL,WORM,1,31.0
66,ANKLE,BEAM,1,130.0
67,ANKLE,BUTTER,1,58.0
68,ANKLE,ELBOW,2,27.0
69,ANKLE,KNEE,3,33.0
70,ANKLE,THROW,1,0.0
71,ANKLE,WAIST,1,61.0
72,ANSWER,BITE,1,80.0
73,ANSWER,BOAST,1,84.0
74,ANSWER,CALL,1,69.0
75,ANSWER,CLOSE (EYES),1,11.0
76,ANSWER,COVER,1,5.0
77,ANSWER,DYE,1,98.0
78,ANSWER,EMBRACE,1,198.0
79,ANSWER,EYE,1,127.0
80,ANSWER,FAT (OBESE),1,58.0
81,ANSWER,FIGHT,1,33.0
82,ANSWER,GROAN,2,48.0
83,ANSWER,HELP,1,72.0
84,ANSWER,HIDE (CONCEAL),2,38.0
85,ANSWER,HOLD,2,27.0
86,ANSWER,INCREASE,1,125.0
87,ANSWER,JUMP,1,72.0
88,ANSWER,LIFT,2,17.0
89,ANSWER,LIVER,2,59.0
90,ANSWER,LOCK,1,34.0
91,ANSWER,LOOK,1,69.0
92,ANSWER,MEASURE,1,50.0
93,ANSWER,OMEN,1,264.0
94,ANSWER,POUND,1,14.0
95,ANSWER,PRISONER,1,67.0
96,ANSWER,PUNISHMENT,1,48.0
97,ANSWER,REFUSE,1,100.0
98,ANSWER,REPAIR,1,81.0
99,ANSWER,RING,1,86.0
100,ANSWER,SAP,1,170.0
101,ANSWER,SCRATCH,1,25.0
102,ANSWER,SHIVER,1,14.0
103,ANSWER,SLAVE,1,92.0
104,ANSWER,SMOKE (INHALE),1,66.0
105,ANSWER,SPEECH,1,75.0
106,ANSWER,SPLIT,1,87.0
107,ANSWER,STRAIN,1,128.0
108,ANSWER,SWEEP,1,13.0
109,ANSWER,SWELL,1,134.0
110,ANSWER,THROW,1,30.0
111,ANSWER,TOBACCO,1,72.0
112,ANSWER,TOWER,1,59.0
113,ANSWER,TRY,1,65.0
114,ANSWER,TURN,3,61.0
115,ANSWER,TURN (SOMETHING),1,61.0
116,ANSWER,WALK,1,88.0
117,ANSWER,WASH,1,108.0
118,ANSWER,YEAR,3,25.0
119,APPLE,BERRY,1,78.0
120,APPLE,CATTLE,1,50.0
121,APPLE,FRUIT,2,8.0
122,APPLE,MAST,1,181.0
123,APPLE,NIGHT,1,11.0
124,APPLE,WASH,1,25.0
125,APPROACH,DEW,1,113.0
126,APPROACH,HATE,1,166.0
127,APPROACH,HOLD,1,177.0
128,APPROACH,LEAD (GUIDE),1,44.0
129,APPROACH,NEIGHBOUR,1,121.0
130,APPROACH,PASTURE,1,58.0
131,APPROACH,PLAIN,1,83.0
132,APPROACH,SPLIT,1,63.0
133,APPROACH,TOUCH,1,175.0
134,APPROACH,TURN,1,211.0
135,ARCH,BACK,1,142.0
136,ARCH,BOW,28,96.0
137,ARCH,CIRCLE,3,153.0
138,ARCH,DITCH,1,75.0
139,ARCH,PRISONER,1,6.0
140,ARM,AXE,1,119.0
141,ARM,BACK,1,33.0
142,ARM,BIRD,1,14.0
143,ARM,BRANCH,5,111.0
144,ARM,BUD,1,139.0
145,ARM,BUNCH,1,125.0
146,ARM,BURN (SOMETHING),2,25.0
147,ARM,BUSH,1,64.0
148,ARM,CLAY,1,166.0
149,ARM,DRINK,1,19.0
150,ARM,EARTH (SOIL),1,125.0
151,ARM,EDGE,1,116.0
152,ARM,ELBOW,6,45.0
153,ARM,ENVY,1,239.0
154,ARM,FOREST,1,105.0
155,ARM,GUN,1,36.0
156,ARM,HEAD,1,11.0
157,ARM,HOLD,2,75.0
158,ARM,LAND,2,94.0
159,ARM,MOUNTAIN,1,91.0
160,ARM,NAIL (TOOL),1,80.0
161,ARM,NIGHT,3,30.0
162,ARM,PILLOW,1,25.0
163,ARM,POST,1,114.0
164,ARM,RAIN (PRECIPITATION),1,19.0
165,ARM,ROOM,2,52.0
166,ARM,ROPE,1,89.0
167,ARM,SHOULDER,8,72.0
168,ARM,SLAVE,2,194.0
169,ARM,STRENGTH,1,133.0
170,ARM,SWEEP,1,89.0
171,ARM,VALLEY,6,147.0
172,ARM,WASH,2,6.0
173,ARM,WEST,1,150.0
174,ARM,WOMAN,1,66.0
175,ARMOUR,CAR,1,203.0
176,ARMOUR,CLOTHES,1,206.0
177,ARMOUR,HAMMER,1,122.0
178,ARMOUR,IRON,1,119.0
179,ARMOUR,ISLAND,2,111.0
180,ARMOUR,LOCK,1,72.0
181,ARMOUR,OVEN,1,164.0
182,ARMOUR,SHIELD,6,50.0
183,ARMOUR,TOOL,2,100.0
184,ARMOUR,VOICE,1,125.0
185,ARMY,BRICK,1,56.0
186,ARMY,COUNTRY,1,12.0
187,ARMY,DOOR,1,103.0
188,ARMY,EARTH (SOIL),1,0.0
189,ARMY,ENEMY,1,50.0
190,ARMY,FIGHT,1,56.0
191,ARMY,GUARD,3,27.0
192,ARMY,HEAVEN,2,45.0
193,ARMY,LOVE,1,14.0
194,ARMY,MOTHER,1,173.0
195,ARMY,NIGHT,1,95.0
196,ARMY,PEOPLE,1,36.0
197,ARMY,SLAVE,1,69.0
198,ARMY,SOLDIER,43,42.0
199,ARMY,WAR,1,3.0
200,ARMY,WHEAT,1,69.0
201,ARMY,WOOD,1,48.0
202,ASH,BITE,1,129.0
203,ASH,BOW,2,72.0
204,ASH,BURN,1,126.0
205,ASH,BURN (SOMETHING),1,126.0
206,ASH,COTTON,1,37.0
207,ASH,COVER,1,54.0
208,ASH,DOG,2,174.0
209,ASH,DOOR,2,129.0
210,ASH,EARTH (SOIL),9,26.0
211,ASH,FAMILY,1,63.0
212,ASH,FIGHT,1,82.0
213,ASH,FINISH,1,43.0
214,ASH,FRUIT,1,124.0
215,ASH,GREEN,1,118.0
216,ASH,GROUND,1,85.0
217,ASH,ISLAND,1,54.0
218,ASH,LAND,1,57.0
219,ASH,LIME (FRUIT),2,35.0
220,ASH,LIME (MATERIAL),2,35.0
221,ASH,LOOK,1,118.0
222,ASH,MOTHER,1,199.0
223,ASH,NEEDLE (FOR SEWING),1,79.0
224,ASH,OVEN,5,107.0
225,ASH,RAIN (PRECIPITATION),1,132.0
226,ASH,SAND,3,126.0
227,ASH,SERVANT,1,63.0
228,ASH,SHAME,3,24.0
229,ASH,SLAVE,4,43.0
230,ASH,SMOKE (EXHAUST),4,115.0
231,ASH,SNAKE,3,54.0
232,ASH,STOVE,1,46.0
233,ASH,SUN,2,162.0
234,ASH,THROW,2,79.0
235,ASH,WOMAN,1,85.0
236,ASH,WORM,3,90.0
237,ASH,YEAR,1,74.0
238,AUNT,BROTHER,3,14.0
239,AUNT,COUSIN,8,45.0
240,AUNT,FACE,1,67.0
241,AUNT,FOREST,1,64.0
242,AUNT,GRANDMOTHER,9,25.0
243,AUNT,HEAD,1,52.0
244,AUNT,HORN (ANATOMY),1,75.0
245,AUNT,INTENTION,1,248.0
246,AUNT,LOVE,1,70.0
247,AUNT,MOTHER,13,89.0
248,AUNT,SEASON,1,95.0
249,AUNT,SMOKE (EXHAUST),1,5.0
250,AUNT,TENT,1,50.0
251,AUNT,THROW,1,31.0
252,AUNT,UNCLE,24,41.0
253,AUNT,WALK,1,27.0
254,AUNT,WOMAN,1,25.0
255,AUTUMN,CATTLE,3,17.0
256,AUTUMN,CHICKEN,4,28.0
257,AUTUMN,FAT (ORGANIC SUBSTANCE),1,42.0
258,AUTUMN,GUN,1,50.0
259,AUTUMN,HARVEST,6,44.0
260,AUTUMN,HATE,2,0.0
261,AUTUMN,SUMMER,6,25.0
262,AUTUMN,WINTER,13,42.0
263,AUTUMN,WOMAN,1,20.0
264,AUTUMN,YEAR,6,9.0
265,AXE,BILL,1,95.0
266,AXE,BURN (SOMETHING),1,94.0
267,AXE,CHOP,3,6.0
268,AXE,CHOP (INTO PIECES),1,6.0
269,AXE,CURE,1,39.0
270,AXE,DARKNESS,1,69.0
271,AXE,EDGE,1,3.0
272,AXE,EYE,1,144.0
273,AXE,FACE,2,145.0
274,AXE,FLESH,1,100.0
275,AXE,FROG,1,53.0
276,AXE,FROST,1,47.0
277,AXE,GRAPE,2,14.0
278,AXE,HAMMER,3,33.0
279,AXE,HEAD,2,130.0
280,AXE,HEART,1,30.0
281,AXE,IRON,4,30.0
282,AXE,NIGHT,1,89.0
283,AXE,OX,1,18.0
284,AXE,PIG,2,78.0
285,AXE,POND,1,72.0
286,AXE,POT,1,94.0
287,AXE,POUND,2,3.0
288,AXE,SAW,15,42.0
289,AXE,SWORD,4,31.0
290,AXE,WORM,1,58.0
291,AXE (CLASSIFIER),CHICKEN (CLASSIFIER),1,61.0
292,BACK,BITE,1,11.0
293,BACK,BODY,1,42.0
294,BACK,BUNCH,1,92.0
295,BACK,CIRCLE,1,11.0
296,BACK,CLOTHES,1,31.0
297,BACK,ELBOW,1,12.0
298,BACK,HEAD,1,44.0
299,BACK,HEART,1,56.0
300,BACK,HILL,2,31.0
301,BACK,KNEE,2,6.0
302,BACK,LIVER,1,128.0
303,BACK,MOTHER,3,81.0
304,BACK,NOSE,1,19.0
305,BACK,RAIN (RAINING),1,14.0
306,BACK,ROPE,1,56.0
307,BACK,SAND,1,8.0
308,BACK,SHOULDER,10,39.0
309,BACK,SMOKE (EXHAUST),1,3.0
310,BACK,TOE,1,31.0
311,BACK,TURN,1,8.0
312,BACK,WAIST,13,100.0
313,BACK,WHEAT,1,161.0
314,BAG,NOSE,1,11.0
315,BAG,PEOPLE,1,64.0
316,BALL,BOUNDARY,1,322.0
317,BALL,BRIDGE,2,139.0
318,BALL,CIRCLE,17,64.0
319,BALL,EARTH (SOIL),1,167.0
320,BALL,EYE,1,17.0
321,BALL,FRUIT,2,69.0
322,BALL,HAMMER,1,128.0
323,BALL,LEAD (CHEMICAL ELEMENT),1,250.0
324,BALL,LINE,1,125.0
325,BALL,PLACE (POSITION),1,119.0
326,BALL,ROPE,1,131.0
327,BALL,SWALLOW,1,158.0
328,BALL,THROW,1,114.0
329,BALL,WINDOW,1,81.0
330,BALL,WORM,1,103.0
331,BAY,BERRY,1,47.0
332,BAY,BLAME,1,8.0
333,BAY,DITCH,1,44.0
334,BAY,EDGE,1,28.0
335,BAY,ELBOW,1,99.0
336,BAY,GRAPE,1,39.0
337,BAY,ISLAND,2,47.0
338,BAY,LOVE,1,33.0
339,BAY,OCEAN,1,19.0
340,BAY,PORT,5,36.0
341,BAY,SWELL,3,92.0
342,BAY,VALLEY,1,3.0
343,BAY,VILLAGE,1,19.0
344,BAY,WOOD,1,67.0
345,BEAM,BOW,1,123.0
346,BEAM,BRIDGE,2,105.0
347,BEAM,COLD,2,211.0
348,BEAM,COLD (OF WEATHER),1,211.0
349,BEAM,DOOR,1,180.0
350,BEAM,FIREWOOD,1,63.0
351,BEAM,GRANDFATHER,1,180.0
352,BEAM,GRANDMOTHER,1,186.0
353,BEAM,INSECT,1,111.0
354,BEAM,JUMP,1,172.0
355,BEAM,LATCH,1,8.0
356,BEAM,MEASURE,3,50.0
357,BEAM,PILLOW,1,177.0
358,BEAM,POST,10,88.0
359,BEAM,SQUARE,1,144.0
360,BEAM,STABLE,1,102.0
361,BEAM,TEAR (SHRED),1,130.0
362,BEAM,VICTORY,1,17.0
363,BEAM,WILLOW,1,8.0
364,BEAM,WOOD,7,125.0
365,BEAM,WORM,1,141.0
366,BED,BIRD,1,37.0
367,BED,BLANKET,2,42.0
368,BED,BOWL,1,87.0
369,BED,BRAIN,2,178.0
370,BED,BRIDGE,9,120.0
371,BED,CHEEK,1,98.0
372,BED,COPPER,1,259.0
373,BED,DOG,1,0.0
374,BED,EGG,1,17.0
375,BED,HIDE,3,87.0
376,BED,HIDE (CONCEAL),2,87.0
377,BED,IRON,1,112.0
378,BED,ISLAND,1,120.0
379,BED,KNEE,1,62.0
380,BED,MOUSE,1,73.0
381,BED,PLACE (POSITION),4,100.0
382,BED,RUG,1,64.0
383,BED,SALT,1,64.0
384,BED,SCHOOL,1,59.0
385,BED,SCRATCH,1,100.0
386,BED,VILLAGE,1,148.0
387,BED,WALK,1,37.0
388,BED,WOUND,1,203.0
389,BEEHIVE,CANOE,1,50.0
390,BEEHIVE,DOOR,1,130.0
391,BEEHIVE,FAT (ORGANIC SUBSTANCE),1,108.0
392,BEEHIVE,HONEY,3,58.0
393,BEEHIVE,OIL (ORGANIC SUBSTANCE),1,41.0
394,BEEHIVE,PRISONER,1,17.0
395,BEEHIVE,SAP,1,120.0
396,BEGGAR,RUG,1,131.0
397,BEGINNING,CAUSE,3,97.0
398,BERRY,GRAPE,6,8.0
399,BEVERAGE,COVER,1,78.0
400,BEVERAGE,DRINK,10,0.0
401,BEVERAGE,MONEY,1,36.0
402,BEVERAGE,PEPPER,1,58.0
403,BEVERAGE,PIG,1,22.0
404,BEVERAGE,SAP,8,253.0
405,BEVERAGE,SERVANT,1,195.0
406,BEVERAGE,WAIST,1,114.0
407,BEVERAGE,WATER,29,58.0
408,BEVERAGE,WINE,5,192.0
409,BEVERAGE,YEAR,1,58.0
410,BILL,BLAME,1,78.0
411,BILL,TAX,1,63.0
412,BIRD,BITE,2,8.0
413,BIRD,BLOOD,3,47.0
414,BIRD,CATTLE,3,55.0
415,BIRD,CHICKEN,41,44.0
416,BIRD,CROW,1,102.0
417,BIRD,DARKNESS,1,36.0
418,BIRD,DOG,2,37.0
419,BIRD,DUCK,3,42.0
420,BIRD,EARTH (SOIL),2,111.0
421,BIRD,EARTH (WET SUBSTANCE),1,111.0
422,BIRD,EGG,1,20.0
423,BIRD,EYE,1,39.0
424,BIRD,FAT (ORGANIC SUBSTANCE),1,30.0
425,BIRD,FIGHT,2,55.0
426,BIRD,FIREWOOD,1,125.0
427,BIRD,FLESH,2,205.0
428,BIRD,GRANDMOTHER,5,2.0
429,BIRD,HEN,5,13.0
430,BIRD,HOME,1,27.0
431,BIRD,INSECT,1,77.0
432,BIRD,LIFT,1,105.0
433,BIRD,LIGHTNING,1,125.0
434,BIRD,LIME (MATERIAL),1,172.0
435,BIRD,MOTHER,1,62.0
436,BIRD,MOUNTAIN,1,77.0
437,BIRD,OMEN,1,352.0
438,BIRD,POISON,1,158.0
439,BIRD,RAIN (PRECIPITATION),2,5.0
440,BIRD,SALT,4,27.0
441,BIRD,SINK (DESCEND),1,13.0
442,BIRD,SNAKE,3,83.0
443,BIRD,SONG,3,36.0
444,BIRD,SUN,1,25.0
445,BIRD,VOICE,1,69.0
446,BIRD,WASH,1,20.0
447,BIRD,WOOD,2,63.0
448,BIRD,YEAR,1,63.0
449,BITE,BLOOD,1,39.0
450,BITE,BOAST,1,164.0
451,BITE,BOX,1,22.0
452,BITE,BURN,2,3.0
453,BITE,BURN (SOMETHING),2,3.0
454,BITE,CALL,2,11.0
455,BITE,CHOP,2,103.0
456,BITE,CHOP (INTO PIECES),1,103.0
457,BITE,CLOSE (EYES),1,69.0
458,BITE,COLD,1,31.0
459,BITE,COVER,1,75.0
460,BITE,DOG,2,45.0
461,BITE,DRINK,8,3.0
462,BITE,EDGE,1,94.0
463,BITE,EMBRACE,1,278.0
464,BITE,FAT (OBESE),1,22.0
465,BITE,FIGHT,3,47.0
466,BITE,FINISH,2,86.0
467,BITE,FOREST,1,83.0
468,BITE,FORK,1,11.0
469,BITE,FROG,1,44.0
470,BITE,FRUIT,2,5.0
471,BITE,GROAN,1,128.0
472,BITE,HARVEST,1,108.0
473,BITE,HEART,3,67.0
474,BITE,HIDE (CONCEAL),1,42.0
475,BITE,HOLD,2,53.0
476,BITE,HURT (SOMEBODY),1,5.0
477,BITE,ICE,1,47.0
478,BITE,INCREASE,1,205.0
479,BITE,JAW,1,147.0
480,BITE,JUMP,1,8.0
481,BITE,KICK,1,14.0
482,BITE,LOOK,1,11.0
483,BITE,MEDICINE,1,97.0
484,BITE,PASTURE,1,172.0
485,BITE,PILLOW,1,3.0
486,BITE,POUND,1,94.0
487,BITE,RAIN (PRECIPITATION),2,3.0
488,BITE,REFUSE,1,180.0
489,BITE,REPAIR,1,161.0
490,BITE,SCRATCH,2,55.0
491,BITE,SHIVER,1,94.0
492,BITE,SHOP,1,22.0
493,BITE,SLAVE,2,172.0
494,BITE,SPLIT,2,167.0
495,BITE,STING,8,47.0
496,BITE,STOVE,1,83.0
497,BITE,STRAIN,1,208.0
498,BITE,SUN,2,33.0
499,BITE,SWEEP,1,67.0
500,BITE,SWELL,1,214.0
501,BITE,TEAR (SHRED),3,50.0
502,BITE,THROW,1,50.0
503,BITE,TRY,3,15.0
504,BITE,TURN,1,19.0
505,BITE,TURN (SOMETHING),1,19.0
506,BITE,VILLAGE,6,103.0
507,BITE,WALK,4,8.0
508,BITE,WASH,4,28.0
509,BITE,YEAR,9,55.0
510,BLAME,CAUSE,1,80.0
511,BLAME,CRIME,2,55.0
512,BLAME,CURSE,1,122.0
513,BLAME,GUESS,1,36.0
514,BLAME,HIDE (CONCEAL),1,72.0
515,BLAME,PUNISHMENT,2,14.0
516,BLAME,REGRET,1,100.0
517,BLAME,SHAME,1,39.0
518,BLAME,SUSPECT,2,144.0
519,BLAME,THROW,1,64.0
520,BLAME,WRONG,1,84.0
521,BLANKET,CLOTHES,2,17.0
522,BLANKET,COAT,2,14.0
523,BLANKET,COVER,1,78.0
524,BLANKET,DEER,2,70.0
525,BLANKET,RUG,17,22.0
526,BLANKET,VEIL,1,203.0
527,BLANKET,WOOL,1,36.0
528,BLANKET,WOUND,2,161.0
529,BLOOD,BODY,1,14.0
530,BLOOD,CHOP,1,64.0
531,BLOOD,CLAY,1,105.0
532,BLOOD,COTTON,1,53.0
533,BLOOD,DANGER,1,47.0
534,BLOOD,DOG,2,84.0
535,BLOOD,DOOR,1,39.0
536,BLOOD,EDGE,1,55.0
537,BLOOD,ESCAPE,1,100.0
538,BLOOD,FIREWOOD,3,78.0
539,BLOOD,FRUIT,2,34.0
540,BLOOD,GROUND,1,5.0
541,BLOOD,HEAD,2,72.0
542,BLOOD,HEART,4,28.0
543,BLOOD,HILL,1,3.0
544,BLOOD,HOLD,1,14.0
545,BLOOD,HUNGER,1,22.0
546,BLOOD,INSECT,1,30.0
547,BLOOD,IRON,1,28.0
548,BLOOD,LAW,1,130.0
549,BLOOD,LIVER,12,100.0
550,BLOOD,LOCK,1,75.0
551,BLOOD,MOTHER,1,109.0
552,BLOOD,MURDER,2,128.0
553,BLOOD,NEEDLE (FOR SEWING),1,11.0
554,BLOOD,NIGHT,22,31.0
555,BLOOD,NUMBER,1,14.0
556,BLOOD,OATH,1,155.0
557,BLOOD,OTTER,1,130.0
558,BLOOD,PIG,1,20.0
559,BLOOD,RAIN (PRECIPITATION),2,42.0
560,BLOOD,REFUSE,1,141.0
561,BLOOD,SALT,4,20.0
562,BLOOD,SAP,28,211.0
563,BLOOD,SMOKE (EXHAUST),1,25.0
564,BLOOD,SONG,2,11.0
565,BLOOD,STRAIN,1,169.0
566,BLOOD,STRENGTH,1,72.0
567,BLOOD,SUN,1,72.0
568,BLOOD,SWEEP,2,28.0
569,BLOOD,TEAR (SHRED),1,11.0
570,BLOOD,WALK,3,47.0
571,BLOOD,WASH,2,67.0
572,BLOOD,WATER,6,100.0
573,BLOOD,WOMAN,2,5.0
574,BLOOD,WOOD,1,16.0
575,BLOOD,WRONG,1,9.0
576,BLOOD,YEAR,10,16.0
577,BOAST,CLOSE (EYES),1,95.0
578,BOAST,COVER,1,89.0
579,BOAST,DECEIT,1,141.0
580,BOAST,EMBRACE,1,114.0
581,BOAST,FAT (OBESE),1,142.0
582,BOAST,FIGHT,1,117.0
583,BOAST,GROAN,1,36.0
584,BOAST,HIDE (CONCEAL),1,122.0
585,BOAST,HOLD,1,111.0
586,BOAST,INCREASE,1,41.0
587,BOAST,JUMP,1,156.0
588,BOAST,LIFT,1,67.0
589,BOAST,LOOK,1,153.0
590,BOAST,MALE,1,5.0
591,BOAST,ORDER,1,34.0
592,BOAST,REFUSE,1,16.0
593,BOAST,REPAIR,1,3.0
594,BOAST,SCRATCH,1,109.0
595,BOAST,SHIVER,4,70.0
596,BOAST,SPLIT,1,3.0
597,BOAST,STRAIN,1,44.0
598,BOAST,SWEEP,1,97.0
599,BOAST,SWELL,1,50.0
600,BOAST,THROW,1,114.0
601,BOAST,TRY,1,149.0
602,BOAST,TURN,1,145.0
603,BOAST,TURN (SOMETHING),1,145.0
604,BOAST,WALK,1,172.0
605,BOAST,WASH,1,192.0
606,BODY,BUNCH,1,50.0
607,BODY,BURN (SOMETHING),1,50.0
608,BODY,BUTTER,1,61.0
609,BODY,CLOTHES,1,73.0
610,BODY,DOG,1,98.0
611,BODY,DRINK,3,56.0
612,BODY,EDGE,1,41.0
613,BODY,FAMILY,1,13.0
614,BODY,FAT (ORGANIC SUBSTANCE),2,31.0
615,BODY,FEVER,1,91.0
616,BODY,FLESH,74,144.0
617,BODY,FRUIT,1,48.0
618,BODY,HEAD,1,86.0
619,BODY,HORN (ANATOMY),1,41.0
620,BODY,HUNTER,1,75.0
621,BODY,LEAD (GUIDE),1,133.0
622,BODY,MOTHER,1,123.0
623,BODY,NOSE,3,61.0
624,BODY,PART,1,47.0
625,BODY,PEOPLE,1,14.0
626,BODY,POT,1,50.0
627,BODY,ROAD,2,61.0
628,BODY,ROPE,1,14.0
629,BODY,SALT,1,34.0
630,BODY,SELF,2,61.0
631,BODY,SHOULDER,1,3.0
632,BODY,SPIRIT,1,122.0
633,BODY,STATUE,1,139.0
634,BODY,SUN,1,86.0
635,BODY,WAIST,3,58.0
636,BODY,WASH,1,81.0
637,BODY,WHOLE,3,22.0
638,BODY,WOOL,1,20.0
639,BODY,YEAR,1,2.0
640,BOLT (OF LIGHTNING),CHOP,2,52.0
641,BOLT (OF LIGHTNING),ELECTRICITY,2,31.0
642,BOLT (OF LIGHTNING),ELEPHANT,1,147.0
643,BOLT (OF LIGHTNING),GRAPE,1,72.0
644,BOLT (OF LIGHTNING),LIGHTNING,131,38.0
645,BOLT (OF LIGHTNING),LOCK,1,41.0
646,BOLT (OF LIGHTNING),RAIN (PRECIPITATION),2,158.0
647,BOLT (OF LIGHTNING),ROPE,1,88.0
648,BOLT (OF LIGHTNING),SPLIT,1,12.0
649,BOLT (OF LIGHTNING),VICTORY,1,42.0
650,BOLT (OF LIGHTNING),WATER,1,216.0
651,BOLT (OF LIGHTNING),WORM,1,116.0
652,BOOK,DEW,1,117.0
653,BOOK,DUCK,1,50.0
654,BOOK,LETTER,38,42.0
655,BOOK,LOOK,1,11.0
656,BOOK,MARKET,1,114.0
657,BOOK,MONEY,1,33.0
658,BOOK,NEWSPAPER,2,78.0
659,BOOK,PAPER,67,15.0
660,BOOK,ROOM,1,30.0
661,BOOK,SALT,1,19.0
662,BOOK,SNAKE,1,75.0
663,BOOK,SWALLOW,1,94.0
664,BOOT,BUNCH,2,66.0
665,BOOT,ELECTION,1,277.0
666,BOOT,ICE,1,10.0
