,concept_1,concept_2,colexification_count,age_acquisition_diff
667,BOOT,POUND,1,57.0
668,BOOT,STATUE,1,155.0
669,BORDER,BOUNDARY,13,55.0
670,BORDER,EDGE,4,109.0
671,BORDER,LINE,1,142.0
672,BORDER,MOUSE,1,175.0
673,BORDER,PIG,1,184.0
674,BORDER,WOOD,1,148.0
675,BOUNDARY,CHICKEN,1,222.0
676,BOUNDARY,COUNTRY,4,143.0
677,BOUNDARY,EDGE,22,164.0
678,BOUNDARY,ELEPHANT,1,250.0
679,BOUNDARY,LINE,1,197.0
680,BOUNDARY,PAINTING,1,214.0
681,BOUNDARY,PART,1,158.0
682,BOUNDARY,PIG,1,239.0
683,BOUNDARY,PITY,1,119.0
684,BOUNDARY,PORT,1,100.0
685,BOUNDARY,YEAR,2,203.0
686,BOW,BRANCH,1,32.0
687,BOW,BURN (SOMETHING),1,54.0
688,BOW,CHEEK,1,4.0
689,BOW,CIRCLE,2,57.0
690,BOW,DEER,1,10.0
691,BOW,DOOR,1,57.0
692,BOW,DRINK,2,60.0
693,BOW,ELEPHANT,1,49.0
694,BOW,ENEMY,1,96.0
695,BOW,EXCHANGE,1,172.0
696,BOW,FACE,8,105.0
697,BOW,FIREWOOD,1,60.0
698,BOW,FOREST,1,26.0
699,BOW,FROG,2,13.0
700,BOW,GRANDFATHER,1,57.0
701,BOW,GUN,3,43.0
702,BOW,HEN,1,52.0
703,BOW,KICK,1,43.0
704,BOW,LINE,1,4.0
705,BOW,MALE (OF ANIMAL),1,112.0
706,BOW,NOSE,2,65.0
707,BOW,ONION,2,15.0
708,BOW,SCRATCH,1,2.0
709,BOW,SNAKE,1,18.0
710,BOW,SONG,1,29.0
711,BOW,SUMMER,5,18.0
712,BOW,SWEEP,1,10.0
713,BOW,TURN (SOMETHING),1,38.0
714,BOW,VILLAGE,1,46.0
715,BOW,WALK,1,65.0
716,BOW,WAR,3,43.0
717,BOW,WATER,1,118.0
718,BOW,WINDOW,1,40.0
719,BOWL,EMBRACE,1,236.0
720,BOWL,HALF,1,11.0
721,BOWL,HEAVEN,1,16.0
722,BOWL,HORN (ANATOMY),1,52.0
723,BOWL,KETTLE,1,18.0
724,BOWL,LAMP,1,27.0
725,BOWL,MOUNTAIN,1,27.0
726,BOWL,POT,10,39.0
727,BOWL,SPOON,2,70.0
728,BOWL,YEAR,1,13.0
729,BOWL (CLASSIFIER),SILVER,1,61.0
730,BOWL (CLASSIFIER),SWEEP,1,25.0
731,BOWL (CLASSIFIER),YEAR,1,13.0
732,BOX,DOOR,1,22.0
733,BOX,FROST,1,72.0
734,BOX,LOVE,1,111.0
735,BOX,STING,1,69.0
736,BRAIN,CALL,1,122.0
737,BRAIN,CLEVER,1,14.0
738,BRAIN,DARKNESS,1,105.0
739,BRAIN,DEW,1,16.0
740,BRAIN,FAT (ORGANIC SUBSTANCE),4,111.0
741,BRAIN,GRANDFATHER,1,133.0
742,BRAIN,HEAD,8,166.0
743,BRAIN,INSECT,1,64.0
744,BRAIN,INTENTION,1,134.0
745,BRAIN,MOTHER,1,203.0
746,BRAIN,OIL (ORGANIC SUBSTANCE),3,44.0
747,BRAIN,PILLOW,1,130.0
748,BRAIN,REED,1,22.0
749,BRAIN,REGRET,1,81.0
750,BRAIN,SAP,2,117.0
751,BRAIN,SKIRT,1,89.0
752,BRAIN,VILLAGE,3,30.0
753,BRANCH,CHEEK,1,36.0
754,BRANCH,GARDEN,1,117.0
755,BRANCH,GRAPE,1,6.0
756,BRANCH,HARE,1,22.0
757,BRANCH,HEAD,1,122.0
758,BRANCH,HORN (ANATOMY),3,5.0
759,BRANCH,PLAY,1,111.0
760,BRANCH,SCRATCH,1,34.0
761,BRANCH,SPLIT,1,78.0
762,BRANCH,SPOON,1,117.0
763,BRANCH,SUN,4,122.0
764,BRANCH,SWELL,1,125.0
765,BRANCH,SWORD,1,39.0
766,BRANCH,THIEF,1,19.0
767,BRANCH,WALK,1,97.0
768,BRANCH,WAR,1,11.0
769,BREAKFAST,DAWN,1,117.0
770,BREAKFAST,LUNCH,11,42.0
771,BREAKFAST,MARKET,1,95.0
772,BREAKFAST,WRONG,1,11.0
773,BREATH,FINISH,1,31.0
774,BREATH,HARE,1,50.0
775,BREATH,HEART,1,50.0
776,BREATH,SONG,1,89.0
777,BREATH,SPIRIT,15,58.0
778,BRICK,CLAY,3,97.0
779,BRICK,DOOR,1,47.0
780,BRICK,EARTH (SOIL),2,56.0
781,BRICK,HALF,1,6.0
782,BRICK,HEAVEN,1,11.0
783,BRICK,LAND,1,25.0
784,BRICK,LOVE,1,42.0
785,BRICK,MOTHER,1,117.0
786,BRICK,SINK (DESCEND),1,42.0
787,BRICK,WHEAT,1,125.0
788,BRICK,WOOD,1,8.0
789,BRIDGE,DITCH,1,3.0
790,BRIDGE,DOOR,1,75.0
791,BRIDGE,EGG,1,103.0
792,BRIDGE,FRUIT,1,70.0
793,BRIDGE,GARDEN,1,103.0
794,BRIDGE,HAIL,2,65.0
795,BRIDGE,JUMP,1,67.0
796,BRIDGE,MALE,1,94.0
797,BRIDGE,OIL (HYDROPHOBIC LIQUID),1,14.0
798,BRIDGE,OTTER,1,94.0
799,BRIDGE,PLACE (POSITION),1,20.0
800,BRIDGE,PORT,3,83.0
801,BRIDGE,POT,1,72.0
802,BRIDGE,REED,1,80.0
803,BRIDGE,RYE,1,211.0
804,BRIDGE,SALT,1,56.0
805,BRIDGE,SAND,1,72.0
806,BRIDGE,TAX,1,180.0
807,BRIDGE,THREAD,1,22.0
808,BRIDGE,THROW,3,25.0
809,BRIDGE,WHEAT,4,97.0
810,BROTHER,BUSH,1,37.0
811,BROTHER,COUSIN,36,59.0
812,BROTHER,FAMILY,1,61.0
813,BROTHER,GRANDFATHER,1,5.0
814,BROTHER,GUARD,1,125.0
815,BROTHER,HEAD,1,38.0
816,BROTHER,HIDE (CONCEAL),1,37.0
817,BROTHER,LOOK,1,6.0
818,BROTHER,NOSE,1,13.0
819,BROTHER,PART,2,95.0
820,BROTHER,RAIN (RAINING),2,8.0
821,BROTHER,SECOND,1,70.0
822,BROTHER,SMOKE (EXHAUST),1,9.0
823,BROTHER,SNAKE,1,70.0
824,BROTHER,SONG,1,23.0
825,BROTHER,UNCLE,20,27.0
826,BROTHER,VOICE,1,56.0
827,BROTHER,WIN,1,50.0
828,BRUSH,CART,3,44.0
829,BRUSH,COTTON,1,92.0
830,BRUSH,DYE,1,178.0
831,BRUSH,FAT (ORGANIC SUBSTANCE),1,22.0
832,BRUSH,GRANDMOTHER,1,6.0
833,BRUSH,OIL (ORGANIC SUBSTANCE),1,89.0
834,BRUSH,PAINTING,1,44.0
835,BRUSH,PEPPER,1,55.0
836,BRUSH,RING,1,6.0
837,BRUSH,ROOM,1,30.0
838,BRUSH,SAW,1,55.0
839,BRUSH,SKIRT,1,44.0
840,BRUSH,SWEEP,3,67.0
841,BRUSH,WASH,1,28.0
842,BRUSH,WOOL,1,33.0
843,BUD,CLIFF,2,9.0
844,BUD,COPPER,2,97.0
845,BUD,GREEN,1,106.0
846,BUD,HORN (ANATOMY),1,23.0
847,BUNCH,FOREST,1,20.0
848,BUNCH,FRUIT,3,98.0
849,BUNCH,GRAPE,9,20.0
850,BUNCH,HEAD,1,136.0
851,BUNCH,HONEY,1,31.0
852,BUNCH,HUNGER,1,42.0
853,BUNCH,NEEDLE (FOR SEWING),1,53.0
854,BUNCH,SEASON,1,11.0
855,BUNCH,SWEEP,1,36.0
856,BUNCH,TOE,1,123.0
857,BUNCH,TOUCH,1,48.0
858,BUNCH,VINE,7,108.0
859,BUNCH,WHEAT,2,69.0
860,BUNCH,WOOD,1,48.0
861,BURN,BURN (SOMETHING),5,0.0
862,BURN,DOG,3,48.0
863,BURN,EYE,6,50.0
864,BURN,HORN (ANATOMY),2,91.0
865,BURN,INSECT,1,66.0
866,BURN,LEAD (GUIDE),1,183.0
867,BURN,SELF,1,111.0
868,BURN (SOMETHING),CALL,1,8.0
869,BURN (SOMETHING),ENVY,1,214.0
870,BURN (SOMETHING),FIREWOOD,1,114.0
871,BURN (SOMETHING),FLAME,2,44.0
872,BURN (SOMETHING),HAMMER,1,61.0
873,BURN (SOMETHING),HEAD,1,36.0
874,BURN (SOMETHING),HOLD,2,50.0
875,BURN (SOMETHING),ISLAND,2,72.0
876,BURN (SOMETHING),JAW,1,144.0
877,BURN (SOMETHING),LIFT,1,94.0
878,BURN (SOMETHING),MEDICINE,1,94.0
879,BURN (SOMETHING),POST,1,89.0
880,BURN (SOMETHING),ROOM,1,27.0
881,BURN (SOMETHING),SAP,1,247.0
882,BURN (SOMETHING),SELF,1,111.0
883,BURN (SOMETHING),SHOULDER,3,47.0
884,BURN (SOMETHING),SMOKE (INHALE),3,11.0
885,BURN (SOMETHING),SWEEP,1,64.0
886,BURN (SOMETHING),SWELL,1,211.0
887,BURN (SOMETHING),TOWER,1,136.0
888,BURN (SOMETHING),WOOD,1,52.0
889,BURN (SOMETHING),YEAR,1,52.0
890,BUSH,COUNTRY,1,73.0
891,BUSH,FOREST,32,41.0
892,BUSH,GARDEN,3,70.0
893,BUSH,GROUND,1,2.0
894,BUSH,HILL,1,0.0
895,BUSH,LAND,2,30.0
896,BUSH,MOUNTAIN,3,27.0
897,BUSH,NIGHT,1,34.0
898,BUSH,SHOULDER,1,8.0
899,BUSH,VILLAGE,1,61.0
900,BUTTER,CHEESE,3,5.0
901,BUTTER,CHOP,1,111.0
902,BUTTER,FAT (ORGANIC SUBSTANCE),37,30.0
903,BUTTER,FLESH,1,205.0
904,BUTTER,ISLAND,1,83.0
905,BUTTER,OIL (ORGANIC SUBSTANCE),50,97.0
906,BUTTER,SHIP,1,43.0
907,BUTTER,SPLIT,1,175.0
908,BUTTER,SUMMER,1,47.0
909,BUTTER,THROW,1,58.0
910,BUTTER,TOBACCO,1,160.0
911,BUTTER,WASH,1,20.0
912,BUTTON,EYE,1,25.0
913,BUTTON,LIVER,1,161.0
914,BUTTON,NAIL (TOOL),1,80.0
915,BUTTON,NOSE,1,14.0
916,BUTTON,SWEEP,1,89.0
917,BUTTON,TAX,1,277.0
918,CALL,CURSE,1,225.0
919,CALL,DYE,1,167.0
920,CALL,ENVY,1,206.0
921,CALL,FIGHT,1,36.0
922,CALL,GREEN,1,0.0
923,CALL,HEAVEN,1,47.0
924,CALL,HOLD,2,42.0
925,CALL,HORN (ANATOMY),1,83.0
926,CALL,HOWL,3,44.0
927,CALL,LIFT,1,86.0
928,CALL,PART,1,89.0
929,CALL,PIG,2,8.0
930,CALL,POT,1,8.0
931,CALL,REFUSE,1,169.0
932,CALL,SHIRT,1,44.0
933,CALL,SHRIEK,10,181.0
934,CALL,SMOKE (EXHAUST),1,3.0
935,CALL,SUSPECT,1,247.0
936,CALL,THROW,1,39.0
937,CALL,TRY,1,4.0
938,CALL,VOICE,1,50.0
939,CALL,WAIST,1,100.0
940,CALL,WALK,1,19.0
941,CAMP,EARTH (SOIL),20,9.0
942,CAMP,LAND,1,22.0
943,CAMP,MALE (OF PERSON),1,75.0
944,CAMP,PLACE (POSITION),1,39.0
945,CAMP,PLAIN,1,53.0
946,CAMP,VILLAGE,1,9.0
947,CANOE,CART,2,136.0
948,CANOE,FAT (ORGANIC SUBSTANCE),1,158.0
949,CANOE,GARDEN,1,208.0
950,CANOE,HEAD,1,213.0
951,CANOE,PAPER,1,165.0
952,CANOE,POCKET,1,166.0
953,CANOE,RAIN (RAINING),8,183.0
954,CANOE,ROPE,2,113.0
955,CANOE,SHIP,11,145.0
956,CANOE,SPLIT,2,13.0
957,CANOE,SWELL,1,34.0
958,CANOE,SWIM,1,138.0
959,CANOE,WATER,1,241.0
960,CANOE,YEAR,1,125.0
961,CAR,CART,5,61.0
962,CAR,CHICKEN (CLASSIFIER),1,53.0
963,CAR,FEVER,1,161.0
964,CAR,HELL,1,117.0
965,CAR,IRON,2,84.0
966,CAR,TOOL,1,103.0
967,CART,CIRCLE,1,44.0
968,CART,DEER,1,23.0
969,CART,IRON,1,23.0
970,CART,JAW,1,103.0
971,CART,POCKET,1,30.0
972,CART,ROAD,1,52.0
973,CART,SNAKE,1,31.0
974,CART,TEAR (SHRED),1,6.0
975,CART,TOOL,1,42.0
976,CART,TRY,1,29.0
977,CATTLE,CHOP,1,56.0
978,CATTLE,FACE,1,95.0
979,CATTLE,FAMILY,1,19.0
980,CATTLE,FLESH,1,150.0
981,CATTLE,FOX,1,22.0
982,CATTLE,HEART,1,20.0
983,CATTLE,HONEY,1,25.0
984,CATTLE,HORN (ANATOMY),2,47.0
985,CATTLE,MALE,1,122.0
986,CATTLE,MONEY,7,14.0
987,CATTLE,OX,10,68.0
988,CATTLE,PASTURE,2,125.0
989,CATTLE,SALT,1,28.0
990,CATTLE,SOLDIER,1,14.0
991,CATTLE,SONG,2,19.0
992,CATTLE,SWELL,1,167.0
993,CATTLE,TAX,3,208.0
994,CATTLE,THROW,1,3.0
995,CATTLE,WINDOW,1,30.0
996,CATTLE,WOOD,1,8.0
997,CATTLE,WOOL,11,14.0
998,CAUSE,FINISH,1,108.0
999,CAUSE,FRUIT,1,189.0
1000,CAUSE,HOLD,1,141.0
1001,CAUSE,INTENTION,4,73.0
1002,CAUSE,LAW,1,25.0
1003,CAUSE,MALE (OF PERSON),1,25.0
1004,CAUSE,MEDICINE,8,97.0
1005,CAUSE,OMEN,1,150.0
1006,CAUSE,OX,1,79.0
1007,CAUSE,POST,4,102.0
1008,CAUSE,RAIN (PRECIPITATION),1,197.0
1009,CAUSE,ROAD,1,202.0
1010,CAUSE,TEACHER,1,161.0
1011,CHAIN,FAMILY,1,31.0
1012,CHAIN,HUNGER,2,36.0
1013,CHAIN,IRON,1,30.0
1014,CHAIN,JEWEL,1,19.0
1015,CHAIN,LIGHTNING,1,20.0
1016,CHAIN,OMEN,1,247.0
1017,CHAIN,ROPE,2,30.0
1018,CHAIN,SAP,1,153.0
1019,CHAIN,THREAD,1,44.0
1020,CHAIN,WASH,1,125.0
1021,CHAIN,WOUND,2,61.0
1022,CHARACTER,LETTER,4,208.0
1023,CHEEK,COUNTRY,1,62.0
1024,CHEEK,COVER,1,22.0
1025,CHEEK,CROW,1,41.0
1026,CHEEK,CRUSH,1,72.0
1027,CHEEK,EGG,1,81.0
1028,CHEEK,FACE,20,101.0
1029,CHEEK,FIREWOOD,1,64.0
1030,CHEEK,FOREST,1,30.0
1031,CHEEK,GRANDFATHER,7,53.0
1032,CHEEK,GRAVE,2,72.0
1033,CHEEK,HEART,1,14.0
1034,CHEEK,HONEY,1,19.0
1035,CHEEK,HORN (ANATOMY),1,41.0
1036,CHEEK,JAW,33,94.0
1037,CHEEK,RAIN (PRECIPITATION),1,56.0
1038,CHEEK,SHIRT,1,2.0
1039,CHEEK,SHOULDER,1,3.0
1040,CHEEK,TOBACCO,1,99.0
1041,CHEEK,ULCER,1,250.0
1042,CHEEK,WALK,1,61.0
1043,CHEEK,WAR,1,47.0
1044,CHEEK,WASH,1,81.0
1045,CHEEK,YEAR,1,2.0
1046,CHEESE,DOOR,1,3.0
1047,CHEESE,EARTH (SOIL),1,106.0
1048,CHEESE,EYE,1,44.0
1049,CHEESE,HEAD,1,30.0
1050,CHEESE,MOTHER,1,67.0
1051,CHEESE,MOUSE,1,31.0
1052,CHEESE,PEOPLE,1,70.0
1053,CHEESE,PRIEST,1,200.0
1054,CHEESE,QUEEN,2,36.0
1055,CHEESE,ROPE,1,70.0
1056,CHEESE,TOWER,1,142.0
1057,CHEESE,WOOD,1,58.0
1058,CHICKEN,CLIFF,3,72.0
1059,CHICKEN,DUCK,1,86.0
1060,CHICKEN,EDGE,2,58.0
1061,CHICKEN,EGG,2,64.0
1062,CHICKEN,FIREWOOD,1,81.0
1063,CHICKEN,HEAD,1,69.0
1064,CHICKEN,HEN,76,31.0
1065,CHICKEN,HOLD,1,17.0
1066,CHICKEN,HOME,1,17.0
1067,CHICKEN,LAMB,5,64.0
1068,CHICKEN,LOOK,1,25.0
1069,CHICKEN,NEEDLE (FOR SEWING),1,14.0
1070,CHICKEN,PART,2,64.0
1071,CHICKEN,POST,1,56.0
1072,CHICKEN,SCRATCH,2,19.0
1073,CHICKEN,SMOKE (EXHAUST),2,22.0
1074,CHICKEN,STING,1,11.0
1075,CHICKEN,SWALLOW,1,58.0
1076,CHICKEN,SWIM,1,6.0
1077,CHICKEN,TEAR (SHRED),1,14.0
1078,CHICKEN,WOOD,1,19.0
1079,CHICKEN,WOOL,3,3.0
1080,CHICKEN,YEAR,4,19.0
1081,CHICKEN (CLASSIFIER),FIREWOOD,1,81.0
1082,CHOP,CHOP (INTO PIECES),14,0.0
1083,CHOP,COVER,1,28.0
1084,CHOP,DEER,1,36.0
1085,CHOP,DEW,1,14.0
1086,CHOP,DOUGH,1,52.0
1087,CHOP,GREEN,1,92.0
1088,CHOP,LOCK,1,11.0
1089,CHOP,MURDER,2,64.0
1090,CHOP,PIG,1,84.0
1091,CHOP,RAIN (PRECIPITATION),1,106.0
1092,CHOP,SNAKE,1,28.0
1093,CHOP,SPLIT,44,64.0
1094,CHOP,SWELL,1,111.0
1095,CHOP,TEAR (OF EYE),1,53.0
1096,CHOP,TEAR (SHRED),7,53.0
1097,CHOP,THROW,2,53.0
1098,CHOP,VOICE,1,42.0
1099,CHOP,WATER,1,164.0
1100,CHOP,WOUND,1,55.0
1101,CHOP (INTO PIECES),FORK,1,92.0
1102,CHOP (INTO PIECES),SPLIT,1,64.0
1103,CHURCH,SCHOOL,1,50.0
1104,CIRCLE,DARKNESS,1,28.0
1105,CIRCLE,DOG,1,45.0
1106,CIRCLE,EMBRACE,1,278.0
1107,CIRCLE,EVENING,1,89.0
1108,CIRCLE,FRUIT,2,5.0
1109,CIRCLE,PILLOW,1,3.0
1110,CIRCLE,RAIN (PRECIPITATION),1,3.0
1111,CIRCLE,RING,14,6.0
1112,CIRCLE,WINDOW,1,17.0
1113,CLAY,COUNTRY,3,29.0
1114,CLAY,EARTH (SOIL),57,41.0
1115,CLAY,FLESH,2,53.0
1116,CLAY,FOREST,1,61.0
1117,CLAY,HEAD,1,177.0
1118,CLAY,LAND,14,72.0
1119,CLAY,LIGHTNING,1,27.0
1120,CLAY,MUD,71,119.0
1121,CLAY,POST,1,52.0
1122,CLAY,POT,2,141.0
1123,CLAY,REED,1,11.0
1124,CLAY,SAND,3,141.0
1125,CLAY,SAP,1,106.0
1126,CLAY,SLAVE,1,28.0
1127,CLAY,SMOKE (EXHAUST),2,130.0
1128,CLAY,SMOKE (INHALE),2,130.0
1129,CLAY,THREAD,1,91.0
1130,CLAY,VOICE,1,83.0
1131,CLAY,WOOD,1,89.0
1132,CLEVER,CUNNING,2,93.0
1133,CLEVER,FROG,1,75.0
1134,CLEVER,MAGIC,1,52.0
1135,CLEVER,ROPE,1,52.0
1136,CLIFF,STRAIN,2,100.0
1137,CLIFF,VALLEY,2,17.0
1138,CLOSE (EYES),CLOVE,1,217.0
1139,CLOSE (EYES),COVER,7,6.0
1140,CLOSE (EYES),EARTH (SOIL),1,34.0
1141,CLOSE (EYES),EMBRACE,1,209.0
1142,CLOSE (EYES),FACE,1,117.0
1143,CLOSE (EYES),FAT (OBESE),1,47.0
1144,CLOSE (EYES),FIGHT,1,22.0
1145,CLOSE (EYES),FIREWOOD,1,48.0
1146,CLOSE (EYES),GROAN,1,59.0
1147,CLOSE (EYES),GROUND,1,25.0
1148,CLOSE (EYES),HIDE (CONCEAL),1,27.0
1149,CLOSE (EYES),HOLD,1,16.0
1150,CLOSE (EYES),INCREASE,1,136.0
1151,CLOSE (EYES),JUMP,1,61.0
1152,CLOSE (EYES),LOOK,1,58.0
1153,CLOSE (EYES),OIL (ORGANIC SUBSTANCE),1,20.0
1154,CLOSE (EYES),REFUSE,1,111.0
1155,CLOSE (EYES),REPAIR,1,92.0
1156,CLOSE (EYES),SCRATCH,1,14.0
1157,CLOSE (EYES),SHIVER,1,25.0
1158,CLOSE (EYES),SPLIT,1,98.0
1159,CLOSE (EYES),STRAIN,1,139.0
1160,CLOSE (EYES),SWEEP,1,2.0
1161,CLOSE (EYES),SWELL,2,145.0
1162,CLOSE (EYES),TRY,1,54.0
1163,CLOSE (EYES),TURN,1,50.0
1164,CLOSE (EYES),TURN (SOMETHING),1,50.0
1165,CLOSE (EYES),WALK,1,77.0
1166,CLOSE (EYES),WASH,2,97.0
1167,CLOTHES,COAT,14,3.0
1168,CLOTHES,COTTON,1,112.0
1169,CLOTHES,COVER,2,95.0
1170,CLOTHES,DRESS,34,28.0
1171,CLOTHES,ESCAPE,1,159.0
1172,CLOTHES,FIREWOOD,1,137.0
1173,CLOTHES,FROG,1,64.0
1174,CLOTHES,LIE (MISLEAD),1,56.0
1175,CLOTHES,MEDICINE,1,117.0
1176,CLOTHES,NEEDLE (FOR SEWING),1,70.0
1177,CLOTHES,PART,1,120.0
1178,CLOTHES,PASTURE,1,192.0
1179,CLOTHES,PLACE (POSITION),2,75.0
1180,CLOTHES,SHAME,1,173.0
1181,CLOTHES,SHIRT,34,75.0
1182,CLOTHES,SKIRT,6,64.0
1183,CLOTHES,SPLIT,1,187.0
1184,CLOTHES,VEIL,1,220.0
1185,CLOTHES,WASH,1,8.0
1186,CLOTHES,WATER,1,41.0
1187,COAT,COLD,1,14.0
1188,COAT,DRESS,3,25.0
1189,COAT,EMBRACE,1,295.0
1190,COAT,MEDICINE,1,114.0
1191,COAT,SHIRT,13,72.0
1192,COAT,SKIRT,2,61.0
1193,COAT,TEAR (SHRED),1,67.0
1194,COAT,VALLEY,1,142.0
1195,COAT,VEIL,1,217.0
1196,COFFEE,FRUIT,1,73.0
1197,COFFEE,PLAIN,1,69.0
1198,COLD,COLD (OF WEATHER),59,0.0
1199,COLD,CROW (VERB),1,125.0
1200,COLD,CURE,1,167.0
1201,COLD,DEW,2,148.0
1202,COLD,DOG,1,14.0
1203,COLD,DUCK,1,19.0
1204,COLD,EDGE,1,125.0
1205,COLD,FEVER,4,175.0
1206,COLD,FROST,14,81.0
1207,COLD,HORN (ANATOMY),1,125.0
1208,COLD,ICE,4,78.0
1209,COLD,JUMP,1,39.0
1210,COLD,LIFT,1,128.0
1211,COLD,MALE (OF ANIMAL),1,200.0
1212,COLD,MALE (OF PERSON),1,200.0
1213,COLD,MOUNTAIN,1,100.0
1214,COLD,MOUSE,1,59.0
1215,COLD,PAINTING,1,75.0
1216,COLD,RAKE,1,153.0
1217,COLD,SAND,1,34.0
1218,COLD,SCHOOL,1,45.0
1219,COLD,SCRATCH,1,86.0
1220,COLD,SKIRT,1,75.0
1221,COLD,SPLIT,1,198.0
1222,COLD,TEAR (SHRED),1,81.0
1223,COLD,WALK,2,23.0
1224,COLD,WASH,2,3.0
1225,COLD,WATER,1,30.0
1226,COLD,WINTER,5,53.0
1227,COLD,WOOD,2,86.0
1228,COLD,WOOL,1,64.0
1229,COLD,YEAR,2,86.0
1230,COLD (OF WEATHER),DEW,1,148.0
1231,COLD (OF WEATHER),FROST,1,81.0
1232,COLD (OF WEATHER),ICE,3,78.0
1233,COLD (OF WEATHER),WINTER,3,53.0
1234,COLUMN,STOOL,1,233.0
1235,COPPER,HONEY,3,142.0
1236,COPPER,IRON,18,147.0
1237,COPPER,MEASURE,1,84.0
1238,COPPER,MONEY,3,181.0
1239,COPPER,PASTURE,1,42.0
1240,COPPER,SPIKE,1,75.0
1241,COTTON,DYE,1,86.0
1242,COTTON,FAT (ORGANIC SUBSTANCE),1,70.0
1243,COTTON,OIL (ORGANIC SUBSTANCE),1,3.0
1244,COTTON,PEPPER,1,37.0
1245,COTTON,RING,1,98.0
1246,COTTON,ROOM,1,62.0
1247,COTTON,SHIELD,1,44.0
1248,COTTON,SKIRT,1,48.0
1249,COTTON,SONG,1,64.0
1250,COTTON,THREAD,15,39.0
1251,COTTON,WOOL,3,59.0
1252,COUNTRY,EARTH (SOIL),74,12.0
1253,COUNTRY,EDGE,4,21.0
1254,COUNTRY,FOREST,3,32.0
1255,COUNTRY,GOVERNMENT,1,124.0
1256,COUNTRY,GROUND,19,71.0
1257,COUNTRY,HEAVEN,1,57.0
1258,COUNTRY,HOME,1,96.0
1259,COUNTRY,ISLAND,1,40.0
1260,COUNTRY,LAND,226,43.0
1261,COUNTRY,MUD,1,90.0
1262,COUNTRY,NIGHT,1,107.0
1263,COUNTRY,PEOPLE,6,48.0
1264,COUNTRY,PLACE (POSITION),15,60.0
1265,COUNTRY,PLAIN,2,32.0
1266,COUNTRY,PLOT,1,93.0
1267,COUNTRY,ROAD,1,123.0
1268,COUNTRY,SAND,2,112.0
1269,COUNTRY,TEAR (OF EYE),1,65.0
1270,COUNTRY,VALLEY,1,10.0
1271,COUNTRY,VILLAGE,21,12.0
1272,COUNTRY,WALK,2,123.0
1273,COUSIN,DUCK,1,114.0
1274,COUSIN,FAMILY,1,2.0
1275,COUSIN,GIRL,3,95.0
1276,COUSIN,GRANDFATHER,1,64.0
1277,COUSIN,NEIGHBOUR,1,45.0
1278,COUSIN,SUMMER,1,25.0
1279,COUSIN,UNCLE,7,86.0
1280,COVER,CRIME,1,94.0
1281,COVER,DIVE,1,33.0
