,concept_1,concept_2,colexification_count,age_acquisition_diff
1282,COVER,DOOR,1,75.0
1283,COVER,EMBRACE,2,203.0
1284,COVER,EWE,1,89.0
1285,COVER,FAT (OBESE),1,53.0
1286,COVER,FIGHT,1,28.0
1287,COVER,GRAVE,1,50.0
1288,COVER,GROAN,1,53.0
1289,COVER,GUARD,1,55.0
1290,COVER,HAMMER,1,11.0
1291,COVER,HEAD,2,108.0
1292,COVER,HIDE (CONCEAL),14,33.0
1293,COVER,HIDE (ONESELF),4,33.0
1294,COVER,HOLD,3,22.0
1295,COVER,INCREASE,1,130.0
1296,COVER,JUMP,1,67.0
1297,COVER,LOOK,1,64.0
1298,COVER,PLACE (POSITION),1,20.0
1299,COVER,POT,1,72.0
1300,COVER,POUND,1,19.0
1301,COVER,RAIN (PRECIPITATION),1,78.0
1302,COVER,REFUSE,1,105.0
1303,COVER,REPAIR,1,86.0
1304,COVER,RUG,1,56.0
1305,COVER,SCRATCH,1,20.0
1306,COVER,SHIELD,1,61.0
1307,COVER,SHIVER,1,19.0
1308,COVER,SPLIT,3,92.0
1309,COVER,STRAIN,1,133.0
1310,COVER,SWEEP,1,8.0
1311,COVER,SWELL,1,139.0
1312,COVER,THROW,2,25.0
1313,COVER,TOUCH,1,20.0
1314,COVER,TRY,1,60.0
1315,COVER,TURN,2,56.0
1316,COVER,TURN (SOMETHING),1,56.0
1317,COVER,VEIL,2,125.0
1318,COVER,WALK,1,83.0
1319,COVER,WASH,1,103.0
1320,COVER,YEAR,1,20.0
1321,CRAB,HUNGER,1,17.0
1322,CRAB,OTTER,1,91.0
1323,CRAB,SNAKE,1,3.0
1324,CRAB,SPOT,1,31.0
1325,CRAB,WOMAN,1,34.0
1326,CRAB,YEAR,1,23.0
1327,CRANE,DRINK,1,139.0
1328,CRANE,DUCK,1,186.0
1329,CRANE,FOX,1,67.0
1330,CRANE,JAW,1,11.0
1331,CRIME,MURDER,4,2.0
1332,CRIME,PUNISHMENT,1,41.0
1333,CROW,FRUIT,1,89.0
1334,CROW,GRANDMOTHER,1,100.0
1335,CROW,KETTLE,1,34.0
1336,CROW,TAX,1,161.0
1337,CROW,UNCLE,1,116.0
1338,CROW (VERB),DOOR,7,94.0
1339,CROW (VERB),FIREWOOD,1,23.0
1340,CROW (VERB),HALF,2,41.0
1341,CROW (VERB),HOWL,1,39.0
1342,CROW (VERB),INTEREST,1,103.0
1343,CROW (VERB),LIVER,1,45.0
1344,CROW (VERB),PLAY,1,116.0
1345,CROW (VERB),POND,1,69.0
1346,CROW (VERB),SILVER,1,9.0
1347,CROW (VERB),STABLE,1,16.0
1348,CROW (VERB),WEST,1,34.0
1349,CROW (VERB),WOOD,1,39.0
1350,CRUSH,DRINK,1,128.0
1351,CRUSH,FAT (OBESE),1,103.0
1352,CRUSH,LIE (REST),1,89.0
1353,CRUSH,POUND,20,31.0
1354,CRUSH,SHIVER,1,31.0
1355,CRUSH,SPLIT,1,42.0
1356,CRUSH,SWALLOW,1,31.0
1357,CRUSH,SWEEP,1,58.0
1358,CRUSH,TRY,1,110.0
1359,CRUSH,WALK,1,133.0
1360,CRUSH,WASH,1,153.0
1361,CURE,HIDE (CONCEAL),1,94.0
1362,CURE,LOOK,1,125.0
1363,CURE,MEDICINE,6,39.0
1364,CURE,PHYSICIAN,3,211.0
1365,CURE,REPAIR,3,25.0
1366,CURE,RESCUE,9,17.0
1367,CURE,REST,1,128.0
1368,CURE,YEAR,1,81.0
1369,CURSE,DITCH,1,158.0
1370,CURSE,ELEPHANT,1,228.0
1371,CURSE,HORN (ANATOMY),1,142.0
1372,CURSE,SALT,1,217.0
1373,DAMAGE,LEAD (GUIDE),1,42.0
1374,DANGER,ENEMY,1,67.0
1375,DANGER,GRIEF,1,150.0
1376,DANGER,GUESS,1,8.0
1377,DANGER,HOLD,1,33.0
1378,DANGER,NUMBER,1,61.0
1379,DANGER,OMEN,1,258.0
1380,DANGER,POISON,1,64.0
1381,DANGER,SPEECH,1,69.0
1382,DANGER,VINE,1,125.0
1383,DARKNESS,DIVE,1,80.0
1384,DARKNESS,EARTH (SOIL),1,75.0
1385,DARKNESS,EVENING,7,61.0
1386,DARKNESS,FOREST,1,55.0
1387,DARKNESS,GRIEF,1,208.0
1388,DARKNESS,NIGHT,34,20.0
1389,DARKNESS,SAW,1,27.0
1390,DARKNESS,THROW,12,22.0
1391,DARKNESS,VOICE,1,33.0
1392,DAWN,EVENING,1,47.0
1393,DAWN,HONEY,1,64.0
1394,DAWN,LAND,1,64.0
1395,DAWN,MIRROR,1,92.0
1396,DAWN,PLACE (POSITION),1,81.0
1397,DAWN,POUND,2,42.0
1398,DAWN,SMOKE (EXHAUST),1,122.0
1399,DAWN,STATUE,1,56.0
1400,DAWN,WINDOW,1,119.0
1401,DECEIT,LEAD (CHEMICAL ELEMENT),1,119.0
1402,DECEIT,LIE (MISLEAD),43,269.0
1403,DECEIT,MAGIC,1,238.0
1404,DECEIT,RABBIT,1,313.0
1405,DECEIT,ROPE,1,238.0
1406,DECEIT,THROW,1,255.0
1407,DECEIT,WRONG,5,275.0
1408,DEER,EARTH (SOIL),1,36.0
1409,DEER,ENEMY,1,86.0
1410,DEER,FLESH,2,130.0
1411,DEER,FOREST,1,16.0
1412,DEER,HARE,1,0.0
1413,DEER,HAY,1,16.0
1414,DEER,HEAD,1,100.0
1415,DEER,HEART,1,0.0
1416,DEER,HONEY,1,5.0
1417,DEER,HORN (ANATOMY),3,27.0
1418,DEER,LAMB,1,95.0
1419,DEER,MUD,1,42.0
1420,DEER,OX,5,48.0
1421,DEER,PAPER,1,52.0
1422,DEER,PIG,1,48.0
1423,DEER,PLAIN,1,80.0
1424,DEER,ROAD,1,75.0
1425,DEER,ROOM,1,37.0
1426,DEER,SCRATCH,1,12.0
1427,DEER,STOVE,1,16.0
1428,DEER,STRAIN,1,141.0
1429,DEER,SUMMER,1,28.0
1430,DEER,WOOD,4,12.0
1431,DEER,WORM,2,28.0
1432,DELIGHT,EMBRACE,1,78.0
1433,DELIGHT,REPAIR,2,39.0
1434,DEW,FROST,1,67.0
1435,DEW,GRAVE,1,8.0
1436,DEW,HARVEST,1,9.0
1437,DEW,ICE,4,70.0
1438,DEW,LIGHTNING,1,0.0
1439,DEW,LIVER,1,22.0
1440,DEW,MALE,1,52.0
1441,DEW,NEEDLE (FOR SEWING),1,67.0
1442,DEW,POST,1,25.0
1443,DEW,POT,1,114.0
1444,DEW,RAIN (PRECIPITATION),2,120.0
1445,DEW,ROPE,1,50.0
1446,DEW,SHIRT,1,62.0
1447,DEW,SPLIT,1,50.0
1448,DEW,SUMMER,2,78.0
1449,DEW,VALLEY,1,8.0
1450,DISGRACE,HATE,1,144.0
1451,DITCH,DOUGH,1,77.0
1452,DITCH,FLAME,1,31.0
1453,DITCH,GRAVE,3,47.0
1454,DITCH,LINE,4,17.0
1455,DITCH,PART,1,22.0
1456,DITCH,PIT (POTHOLE),1,22.0
1457,DITCH,PLAIN,1,69.0
1458,DITCH,PORT,1,80.0
1459,DITCH,RAIN (PRECIPITATION),1,81.0
1460,DITCH,SPLIT,1,89.0
1461,DITCH,SPOON,1,106.0
1462,DITCH,STEAM (VERB),1,16.0
1463,DITCH,TEACHER,1,45.0
1464,DITCH,VALLEY,3,47.0
1465,DIVE,DOLL,1,161.0
1466,DIVE,DOOR,1,108.0
1467,DIVE,GROAN,1,20.0
1468,DIVE,JUMP,3,100.0
1469,DIVE,KICK,1,94.0
1470,DIVE,MONEY,1,75.0
1471,DIVE,SINK (DESCEND),28,103.0
1472,DIVE,SWIM,9,66.0
1473,DIVE,TURN (SOMETHING),1,89.0
1474,DOG,EARTH (SOIL),2,148.0
1475,DOG,EIGHT,1,42.0
1476,DOG,EYE,1,2.0
1477,DOG,FOREST,2,128.0
1478,DOG,FRUIT,1,50.0
1479,DOG,GROUND,1,89.0
1480,DOG,HEAD,1,12.0
1481,DOG,INSECT,1,114.0
1482,DOG,ISLAND,1,120.0
1483,DOG,LINE,1,106.0
1484,DOG,LION,1,75.0
1485,DOG,MARKET,1,159.0
1486,DOG,MOTHER,1,25.0
1487,DOG,NIGHT,2,53.0
1488,DOG,OATH,9,239.0
1489,DOG,PEOPLE,1,112.0
1490,DOG,PIG,1,64.0
1491,DOG,PLACE (POSITION),1,100.0
1492,DOG,POST,1,137.0
1493,DOG,RAKE,1,167.0
1494,DOG,ROAD,2,37.0
1495,DOG,ROPE,1,112.0
1496,DOG,SALT,3,64.0
1497,DOG,SHOULDER,1,95.0
1498,DOG,SMOKE (EXHAUST),1,59.0
1499,DOG,SNAKE,1,120.0
1500,DOG,SPLIT,2,212.0
1501,DOG,SPOON,1,17.0
1502,DOG,STATUE,1,237.0
1503,DOG,SUN,2,12.0
1504,DOG,SWEEP,1,112.0
1505,DOG,VOICE,1,106.0
1506,DOG,WASH,4,17.0
1507,DOG,WATER,6,16.0
1508,DOG,WOMAN,1,89.0
1509,DOG,WOOD,1,100.0
1510,DOG,WOOL,2,78.0
1511,DOG,WRONG,1,75.0
1512,DOOR,DOUGH,1,155.0
1513,DOOR,EARTH (SOIL),2,103.0
1514,DOOR,EDGE,1,94.0
1515,DOOR,EGG,1,28.0
1516,DOOR,EYE,1,47.0
1517,DOOR,HEAD,2,33.0
1518,DOOR,HEAVEN,1,58.0
1519,DOOR,IRON,3,67.0
1520,DOOR,LIVER,1,139.0
1521,DOOR,LOVE,2,89.0
1522,DOOR,MONEY,1,33.0
1523,DOOR,MOTHER,2,70.0
1524,DOOR,MOUNTAIN,1,69.0
1525,DOOR,NEEDLE (FOR SEWING),2,50.0
1526,DOOR,PEOPLE,2,67.0
1527,DOOR,PLACE (POSITION),1,55.0
1528,DOOR,PORT,3,158.0
1529,DOOR,PRIEST,1,197.0
1530,DOOR,ROAD,2,8.0
1531,DOOR,ROPE,2,67.0
1532,DOOR,SAW,1,55.0
1533,DOOR,SNAKE,1,75.0
1534,DOOR,SWORD,1,128.0
1535,DOOR,TOWER,1,139.0
1536,DOOR,WASH,2,28.0
1537,DOOR,WHEAT,2,172.0
1538,DOOR,WILLOW,1,172.0
1539,DOOR,WINDOW,8,17.0
1540,DOOR,WOOD,2,55.0
1541,DOOR,YARD,3,94.0
1542,DOUGH,FIND,1,97.0
1543,DOUGH,HEAD,1,188.0
1544,DOUGH,POUND,1,61.0
1545,DOUGH,ROAD,1,163.0
1546,DOUGH,SMOKE (EXHAUST),1,141.0
1547,DOUGH,VICTORY,1,42.0
1548,DOUGH,WHEAT,1,17.0
1549,DRESS,OWL,1,47.0
1550,DRESS,SHIRT,35,47.0
1551,DRESS,SINK (DESCEND),1,3.0
1552,DRESS,SKIRT,26,36.0
1553,DRINK,EDGE,1,97.0
1554,DRINK,EYE,2,44.0
1555,DRINK,FAT (OBESE),1,25.0
1556,DRINK,FLESH,1,200.0
1557,DRINK,HEAD,2,30.0
1558,DRINK,JAW,1,150.0
1559,DRINK,JUMP,2,11.0
1560,DRINK,KICK,1,17.0
1561,DRINK,LEAD (GUIDE),1,189.0
1562,DRINK,LIE (REST),1,39.0
1563,DRINK,LOCK,1,117.0
1564,DRINK,MARKET,1,117.0
1565,DRINK,OIL (ORGANIC SUBSTANCE),1,92.0
1566,DRINK,PIG,2,22.0
1567,DRINK,PLAY,1,19.0
1568,DRINK,POISON,1,153.0
1569,DRINK,POUND,1,97.0
1570,DRINK,RESCUE,1,156.0
1571,DRINK,SHIVER,1,97.0
1572,DRINK,SMOKE (EXHAUST),1,17.0
1573,DRINK,SMOKE (INHALE),17,17.0
1574,DRINK,SNAKE,1,78.0
1575,DRINK,SWALLOW,8,97.0
1576,DRINK,SWEEP,1,70.0
1577,DRINK,SWELL,1,217.0
1578,DRINK,SWIM,1,45.0
1579,DRINK,THIEF,1,111.0
1580,DRINK,TOUCH,1,58.0
1581,DRINK,TRY,1,18.0
1582,DRINK,VOICE,1,64.0
1583,DRINK,WALK,2,5.0
1584,DRINK,WASH,1,25.0
1585,DRINK,WATER,9,58.0
1586,DRINK,WINTER,1,25.0
1587,DRINK,WOMAN,1,47.0
1588,DRINK,WOOL,2,36.0
1589,DRINK,YARD,1,97.0
1590,DUCK,EIGHT,3,47.0
1591,DUCK,EMBRACE,1,328.0
1592,DUCK,ESCAPE,1,189.0
1593,DUCK,HEN,2,55.0
1594,DUCK,HOLD,1,103.0
1595,DUCK,PAPER,1,65.0
1596,DUCK,PASTURE,1,222.0
1597,DUCK,PHYSICIAN,1,397.0
1598,DUCK,RAKE,1,172.0
1599,DUCK,SNAKE,1,125.0
1600,DUCK,SWIM,1,92.0
1601,DUCK,TOOL,1,136.0
1602,DUCK,UNCLE,1,28.0
1603,DUCK,VOICE,1,111.0
1604,DUCK,WIDOW,1,262.0
1605,DUSK,EVENING,1,122.0
1606,DYE,ELEPHANT,1,170.0
1607,DYE,FAT (ORGANIC SUBSTANCE),1,156.0
1608,DYE,FRUIT,1,173.0
1609,DYE,GREEN,1,167.0
1610,DYE,GUESS,1,100.0
1611,DYE,IRON,1,111.0
1612,DYE,LOOK,1,167.0
1613,DYE,LOVE,1,89.0
1614,DYE,MEDICINE,2,81.0
1615,DYE,OIL (ORGANIC SUBSTANCE),1,89.0
1616,DYE,PAINTING,47,134.0
1617,DYE,PEPPER,1,123.0
1618,DYE,RAKE,1,56.0
1619,DYE,RING,1,184.0
1620,DYE,ROOM,1,148.0
1621,DYE,SAP,1,72.0
1622,DYE,SKIRT,1,134.0
1623,DYE,THROW,1,128.0
1624,DYE,WASH,1,206.0
1625,DYE,WATER,1,239.0
1626,EARTH (SOIL),EARTH (WET SUBSTANCE),2,0.0
1627,EARTH (SOIL),EDGE,2,9.0
1628,EARTH (SOIL),EYE,1,150.0
1629,EARTH (SOIL),FAT (ORGANIC SUBSTANCE),1,81.0
1630,EARTH (SOIL),FLESH,1,94.0
1631,EARTH (SOIL),GARDEN,2,131.0
1632,EARTH (SOIL),GROUND,87,59.0
1633,EARTH (SOIL),HEAD,1,136.0
1634,EARTH (SOIL),HEART,5,36.0
1635,EARTH (SOIL),HEAVEN,1,45.0
1636,EARTH (SOIL),HUNGER,1,42.0
1637,EARTH (SOIL),ISLAND,9,28.0
1638,EARTH (SOIL),LAND,187,31.0
1639,EARTH (SOIL),LIVER,1,36.0
1640,EARTH (SOIL),LOVE,1,14.0
1641,EARTH (SOIL),MEDICINE,1,6.0
1642,EARTH (SOIL),MOTHER,2,173.0
1643,EARTH (SOIL),MOUNTAIN,1,34.0
1644,EARTH (SOIL),MUD,16,78.0
1645,EARTH (SOIL),OTTER,1,66.0
1646,EARTH (SOIL),PASTURE,4,69.0
1647,EARTH (SOIL),PEOPLE,1,36.0
1648,EARTH (SOIL),PLACE (POSITION),17,48.0
1649,EARTH (SOIL),PLAIN,5,44.0
1650,EARTH (SOIL),POT,1,100.0
1651,EARTH (SOIL),PRIEST,1,94.0
1652,EARTH (SOIL),ROPE,2,36.0
1653,EARTH (SOIL),SAND,42,100.0
1654,EARTH (SOIL),STOVE,1,20.0
1655,EARTH (SOIL),SUN,3,136.0
1656,EARTH (SOIL),SWIM,1,61.0
1657,EARTH (SOIL),VILLAGE,2,0.0
1658,EARTH (SOIL),WATER,1,164.0
1659,EARTH (SOIL),WHEAT,2,69.0
1660,EARTH (SOIL),WILLOW,1,69.0
1661,EARTH (SOIL),WOOD,3,48.0
1662,EARTH (SOIL),WORM,1,64.0
1663,EARTH (SOIL),WOUND,1,55.0
1664,EARTH (SOIL),YEAR,1,48.0
1665,EARTH (WET SUBSTANCE),GROUND,2,59.0
1666,EARTH (WET SUBSTANCE),WOMAN,1,59.0
1667,EDGE,EGG,3,122.0
1668,EDGE,ESCAPE,1,45.0
1669,EDGE,EYE,1,141.0
1670,EDGE,FACE,3,142.0
1671,EDGE,FEVER,1,50.0
1672,EDGE,FRUIT,1,89.0
1673,EDGE,GARDEN,1,122.0
1674,EDGE,HALF,2,41.0
1675,EDGE,HEAD,1,127.0
1676,EDGE,HELP,1,86.0
1677,EDGE,LAND,2,22.0
1678,EDGE,LINE,1,33.0
1679,EDGE,PART,4,6.0
1680,EDGE,PIG,1,75.0
1681,EDGE,PLAIN,1,53.0
1682,EDGE,SERVANT,1,98.0
1683,EDGE,SHIELD,1,42.0
1684,EDGE,SHIP,1,59.0
1685,EDGE,SMILE,1,100.0
1686,EDGE,SWIM,1,52.0
1687,EDGE,WAIST,1,17.0
1688,EDGE,WINTER,1,72.0
1689,EDGE,WOOD,1,39.0
1690,EGG,ELBOW,1,51.0
1691,EGG,EYE,3,19.0
1692,EGG,FACE,1,20.0
1693,EGG,FAMILY,1,94.0
1694,EGG,FAT (ORGANIC SUBSTANCE),7,50.0
1695,EGG,FEVER,1,172.0
1696,EGG,FIGHT,1,75.0
1697,EGG,FRUIT,28,33.0
1698,EGG,GREEN,2,39.0
1699,EGG,GROUND,2,72.0
1700,EGG,HEAD,3,5.0
1701,EGG,HEART,5,95.0
1702,EGG,HORN (ANATOMY),1,122.0
1703,EGG,KNEE,3,45.0
1704,EGG,LIVER,2,167.0
1705,EGG,MALE,2,197.0
1706,EGG,MARKET,1,142.0
1707,EGG,MOUNTAIN,3,97.0
1708,EGG,NEEDLE (FOR SEWING),1,78.0
1709,EGG,OAK,1,125.0
1710,EGG,PIG,2,47.0
1711,EGG,POT,1,31.0
1712,EGG,REED,1,183.0
1713,EGG,ROPE,1,95.0
1714,EGG,SMOKE (EXHAUST),2,42.0
1715,EGG,SNAKE,2,103.0
1716,EGG,SUN,1,5.0
1717,EGG,VILLAGE,1,131.0
1718,EGG,WATER,4,33.0
1719,EIGHT,ELBOW,1,26.0
1720,EIGHT,EXCHANGE,1,232.0
1721,EIGHT,FOREST,1,86.0
1722,EIGHT,HATE,1,67.0
1723,EIGHT,NIGHT,4,11.0
1724,EIGHT,ROPE,1,70.0
1725,EIGHT,SONG,1,31.0
1726,EIGHT,STABLE,1,81.0
1727,EIGHT,STRAIN,1,211.0
1728,EIGHT,WATER,1,58.0
1729,ELBOW,EYE,2,70.0
1730,ELBOW,GRANDMOTHER,1,29.0
1731,ELBOW,GRIEF,1,213.0
1732,ELBOW,HEAD,2,56.0
1733,ELBOW,HILL,1,19.0
1734,ELBOW,HUMP,1,132.0
1735,ELBOW,KNEE,53,6.0
1736,ELBOW,LOCK,3,91.0
1737,ELBOW,NAIL (TOOL),1,35.0
1738,ELBOW,SHOULDER,1,27.0
1739,ELECTRICITY,FIREWOOD,1,69.0
1740,ELECTRICITY,FLAME,2,139.0
1741,ELECTRICITY,LIGHTNING,2,69.0
1742,ELEPHANT,ENVY,1,209.0
1743,ELEPHANT,HEAD,1,41.0
1744,ELEPHANT,HORN (ANATOMY),1,86.0
1745,ELEPHANT,LETTER,1,34.0
1746,ELEPHANT,LIGHTNING,1,109.0
1747,ELEPHANT,POST,1,84.0
1748,ELEPHANT,RAIN (RAINING),2,11.0
1749,ELEPHANT,STATUE,1,184.0
1750,ELEPHANT,VOICE,1,53.0
1751,ELEPHANT,WHEAT,1,164.0
1752,EMBRACE,EVENING,1,189.0
1753,EMBRACE,FAT (OBESE),1,256.0
1754,EMBRACE,FIGHT,1,231.0
1755,EMBRACE,GROAN,1,150.0
1756,EMBRACE,HIDE (CONCEAL),1,236.0
1757,EMBRACE,HOLD,15,225.0
1758,EMBRACE,INCREASE,1,73.0
1759,EMBRACE,JUMP,1,270.0
1760,EMBRACE,LAMP,1,209.0
1761,EMBRACE,LENGTH,1,170.0
1762,EMBRACE,LIE (MISLEAD),1,242.0
1763,EMBRACE,LIFT,2,181.0
1764,EMBRACE,LOOK,1,267.0
1765,EMBRACE,LOVE,1,189.0
1766,EMBRACE,MEDICINE,2,181.0
1767,EMBRACE,PIG,1,259.0
1768,EMBRACE,REFUSE,1,98.0
1769,EMBRACE,REPAIR,1,117.0
1770,EMBRACE,RING,1,284.0
1771,EMBRACE,SCRATCH,1,223.0
1772,EMBRACE,SHIVER,1,184.0
1773,EMBRACE,SPLIT,1,111.0
1774,EMBRACE,STRAIN,1,70.0
1775,EMBRACE,SWEEP,1,211.0
1776,EMBRACE,SWELL,1,64.0
1777,EMBRACE,THREAD,1,225.0
1778,EMBRACE,TOUCH,1,223.0
1779,EMBRACE,TRY,1,263.0
1780,EMBRACE,TURN,1,259.0
1781,EMBRACE,TURN (SOMETHING),1,259.0
1782,EMBRACE,VILLAGE,1,175.0
1783,EMBRACE,WALK,1,286.0
1784,EMBRACE,WASH,1,306.0
1785,ENEMY,EWE,1,11.0
1786,ENEMY,FIGHT,1,106.0
1787,ENEMY,FIND,1,95.0
1788,ENEMY,GRANDFATHER,1,153.0
1789,ENEMY,GRANDMOTHER,1,159.0
1790,ENEMY,ROPE,1,86.0
1791,ENEMY,SNAKE,2,78.0
1792,ENEMY,SOLDIER,1,92.0
1793,ENEMY,STRANGER,2,45.0
1794,ENEMY,VOICE,1,92.0
1795,ENEMY,WAR,2,53.0
1796,ENVY,HATE,5,153.0
1797,ESCAPE,LIFT,1,42.0
1798,ESCAPE,MOUSE,1,111.0
1799,EVENING,NIGHT,56,81.0
1800,EVENING,OIL (ORGANIC SUBSTANCE),1,0.0
1801,EVENING,RAIN (PRECIPITATION),1,92.0
1802,EVENING,SUN,3,122.0
1803,EVENING,TOUCH,1,34.0
1804,EVENING,WALK,1,97.0
1805,EVENING,WEST,4,39.0
1806,EWE,ISLAND,1,89.0
1807,EWE,LAMB,9,192.0
1808,EWE,OX,2,49.0
1809,EWE,SHIP,1,129.0
1810,EWE,WOOL,2,131.0
1811,EXCHANGE,MOUNTAIN,1,160.0
1812,EXCHANGE,STRENGTH,1,118.0
1813,EXCHANGE,SWEEP,1,162.0
1814,EXCHANGE,TOBACCO,1,77.0
1815,EYE,FACE,41,1.0
1816,EYE,FIGHT,1,94.0
1817,EYE,FROST,1,97.0
1818,EYE,FRUIT,5,52.0
1819,EYE,GRANDFATHER,2,47.0
1820,EYE,GRAPE,1,130.0
1821,EYE,GREEN,6,58.0
1822,EYE,GROUND,2,91.0
1823,EYE,HEAD,4,14.0
1824,EYE,HEART,1,114.0
1825,EYE,HONEY,1,119.0
1826,EYE,KNEE,1,64.0
1827,EYE,LEAD (GUIDE),1,233.0
1828,EYE,LOOK,4,58.0
1829,EYE,MOTHER,1,23.0
1830,EYE,MOUNTAIN,4,116.0
1831,EYE,NEEDLE (FOR SEWING),1,97.0
1832,EYE,NOSE,1,39.0
1833,EYE,PEOPLE,1,114.0
1834,EYE,PILLOW,1,50.0
1835,EYE,PRIEST,1,244.0
1836,EYE,ROOM,1,77.0
1837,EYE,ROPE,1,114.0
1838,EYE,SCALE,1,230.0
1839,EYE,SINK (DESCEND),1,52.0
1840,EYE,SKIRT,1,91.0
1841,EYE,SMOKE (EXHAUST),1,61.0
1842,EYE,SNAKE,2,122.0
1843,EYE,SONG,1,75.0
1844,EYE,SUN,4,14.0
1845,EYE,TEAR (OF EYE),1,97.0
1846,EYE,THIEF,1,155.0
1847,EYE,VINE,2,258.0
1848,EYE,WAIST,1,158.0
1849,EYE,WALK,2,39.0
1850,EYE,WATER,4,14.0
1851,EYE,WINDOW,1,64.0
1852,EYE,WOOD,1,102.0
1853,FACE,FIREWOOD,1,165.0
1854,FACE,FRUIT,2,53.0
1855,FACE,GIRL,1,17.0
1856,FACE,HEAD,2,15.0
1857,FACE,HONEY,1,120.0
1858,FACE,IRON,1,115.0
1859,FACE,JAW,5,195.0
1860,FACE,LIVER,1,187.0
1861,FACE,NOSE,4,40.0
1862,FACE,PUNISHMENT,1,176.0
1863,FACE,SEASON,3,162.0
1864,FACE,SKIRT,1,92.0
1865,FACE,TURN (SOMETHING),1,67.0
1866,FACE,WAIST,1,159.0
1867,FACE,WOUND,3,206.0
1868,FAMILY,FLESH,1,131.0
1869,FAMILY,HEAVEN,1,8.0
1870,FAMILY,HOME,2,47.0
1871,FAMILY,MOUNTAIN,1,3.0
1872,FAMILY,NEEDLE (FOR SEWING),1,16.0
1873,FAMILY,NEIGHBOUR,2,43.0
1874,FAMILY,PEOPLE,5,1.0
1875,FAMILY,PLACE (POSITION),1,11.0
1876,FAMILY,ROOM,5,36.0
1877,FAMILY,ROPE,2,1.0
1878,FAMILY,SHAME,1,87.0
1879,FAMILY,SKIRT,1,22.0
1880,FAMILY,TENT,1,3.0
1881,FAMILY,YARD,1,28.0
1882,FAT (FOR NOURISHMENT),FAT (OBESE),1,0.0
1883,FAT (FOR NOURISHMENT),OIL (HYDROPHOBIC LIQUID),3,67.0
1884,FAT (FROM ANIMALS),FAT (ORGANIC SUBSTANCE),2,0.0
1885,FAT (FROM ANIMALS),GRAPE,1,61.0
1886,FAT (FROM ANIMALS),HIDE (CONCEAL),1,20.0
1887,FAT (FROM ANIMALS),OIL (ORGANIC SUBSTANCE),1,67.0
1888,FAT (FROM ANIMALS),SINK (DESCEND),1,17.0
1889,FAT (OBESE),FAT (OF MEAT AND FOOD),7,0.0
1890,FAT (OBESE),FAT (ORGANIC SUBSTANCE),35,0.0
1891,FAT (OBESE),FIGHT,2,25.0
1892,FAT (OBESE),GROAN,1,106.0
1893,FAT (OBESE),HIDE (CONCEAL),1,20.0
1894,FAT (OBESE),HOLD,1,31.0
1895,FAT (OBESE),INCREASE,1,183.0
