,concept_1,concept_2,colexification_count,age_acquisition_diff
1896,FAT (OBESE),JUMP,1,14.0
1897,FAT (OBESE),LIE (REST),1,14.0
1898,FAT (OBESE),LIVER,1,117.0
1899,FAT (OBESE),LOOK,1,11.0
1900,FAT (OBESE),OIL (ORGANIC SUBSTANCE),8,67.0
1901,FAT (OBESE),POUND,1,72.0
1902,FAT (OBESE),REFUSE,1,158.0
1903,FAT (OBESE),REPAIR,1,139.0
1904,FAT (OBESE),SCRATCH,1,33.0
1905,FAT (OBESE),SHIVER,2,72.0
1906,FAT (OBESE),SINK (DESCEND),1,17.0
1907,FAT (OBESE),SPLIT,1,145.0
1908,FAT (OBESE),STRAIN,1,186.0
1909,FAT (OBESE),SWALLOW,1,72.0
1910,FAT (OBESE),SWEEP,2,45.0
1911,FAT (OBESE),SWELL,1,192.0
1912,FAT (OBESE),TRY,2,7.0
1913,FAT (OBESE),TURN,1,3.0
1914,FAT (OBESE),TURN (SOMETHING),1,3.0
1915,FAT (OBESE),WALK,2,30.0
1916,FAT (OBESE),WASH,1,50.0
1917,FAT (OBESE),WINTER,2,0.0
1918,FAT (OF MEAT AND FOOD),OIL (ORGANIC SUBSTANCE),1,67.0
1919,FAT (ORGANIC SUBSTANCE),FLESH,3,175.0
1920,FAT (ORGANIC SUBSTANCE),GARDEN,1,50.0
1921,FAT (ORGANIC SUBSTANCE),GRANDFATHER,4,22.0
1922,FAT (ORGANIC SUBSTANCE),GRANDMOTHER,2,28.0
1923,FAT (ORGANIC SUBSTANCE),GRAPE,1,61.0
1924,FAT (ORGANIC SUBSTANCE),GRAVE,1,103.0
1925,FAT (ORGANIC SUBSTANCE),GUN,1,8.0
1926,FAT (ORGANIC SUBSTANCE),HONEY,3,50.0
1927,FAT (ORGANIC SUBSTANCE),LOVE,1,67.0
1928,FAT (ORGANIC SUBSTANCE),MOUNTAIN,1,47.0
1929,FAT (ORGANIC SUBSTANCE),NOSE,3,30.0
1930,FAT (ORGANIC SUBSTANCE),OIL (ORGANIC SUBSTANCE),97,67.0
1931,FAT (ORGANIC SUBSTANCE),PAINTING,1,22.0
1932,FAT (ORGANIC SUBSTANCE),PASTURE,2,150.0
1933,FAT (ORGANIC SUBSTANCE),PEPPER,1,33.0
1934,FAT (ORGANIC SUBSTANCE),PLACE (POSITION),1,33.0
1935,FAT (ORGANIC SUBSTANCE),POTATO,2,3.0
1936,FAT (ORGANIC SUBSTANCE),RAIN (PRECIPITATION),1,25.0
1937,FAT (ORGANIC SUBSTANCE),RING,1,28.0
1938,FAT (ORGANIC SUBSTANCE),ROOM,1,8.0
1939,FAT (ORGANIC SUBSTANCE),SALT,3,3.0
1940,FAT (ORGANIC SUBSTANCE),SAP,1,228.0
1941,FAT (ORGANIC SUBSTANCE),SEASON,1,92.0
1942,FAT (ORGANIC SUBSTANCE),SKIRT,1,22.0
1943,FAT (ORGANIC SUBSTANCE),SUMMER,1,17.0
1944,FAT (ORGANIC SUBSTANCE),SUN,2,55.0
1945,FAT (ORGANIC SUBSTANCE),TOUCH,1,33.0
1946,FAT (ORGANIC SUBSTANCE),VILLAGE,1,81.0
1947,FAT (ORGANIC SUBSTANCE),VINE,1,189.0
1948,FAT (ORGANIC SUBSTANCE),WALK,2,30.0
1949,FAT (ORGANIC SUBSTANCE),WASH,2,50.0
1950,FAT (ORGANIC SUBSTANCE),WATER,1,83.0
1951,FAT (ORGANIC SUBSTANCE),WINTER,1,0.0
1952,FAT (ORGANIC SUBSTANCE),WORM,1,17.0
1953,FEVER,FLAME,8,97.0
1954,FEVER,HEAT,8,80.0
1955,FEVER,HELL,1,44.0
1956,FEVER,HOLD,1,91.0
1957,FEVER,PIG,1,125.0
1958,FEVER,POISON,1,6.0
1959,FEVER,ROAD,1,152.0
1960,FEVER,SHIVER,10,50.0
1961,FEVER,SMOKE (EXHAUST),1,130.0
1962,FEVER,SUN,1,177.0
1963,FEVER,THREAD,1,91.0
1964,FEVER,TOE,1,164.0
1965,FEVER,ULCER,1,159.0
1966,FIGHT,GROAN,1,81.0
1967,FIGHT,GUESS,2,31.0
1968,FIGHT,HAMMER,1,17.0
1969,FIGHT,HARVEST,1,61.0
1970,FIGHT,HEAD,2,80.0
1971,FIGHT,HIDE (CONCEAL),1,5.0
1972,FIGHT,HOLD,5,6.0
1973,FIGHT,INCREASE,1,158.0
1974,FIGHT,JUMP,1,39.0
1975,FIGHT,KICK,1,33.0
1976,FIGHT,LOOK,1,36.0
1977,FIGHT,MAGIC,1,20.0
1978,FIGHT,MALE,1,122.0
1979,FIGHT,MARKET,1,67.0
1980,FIGHT,OVEN,1,25.0
1981,FIGHT,PLAY,1,69.0
1982,FIGHT,POUND,4,47.0
1983,FIGHT,REFUSE,1,133.0
1984,FIGHT,REPAIR,1,114.0
1985,FIGHT,SCRATCH,3,8.0
1986,FIGHT,SHIVER,1,47.0
1987,FIGHT,SLAVE,1,125.0
1988,FIGHT,SNAKE,1,28.0
1989,FIGHT,SPLIT,1,120.0
1990,FIGHT,STRAIN,1,161.0
1991,FIGHT,SWEEP,1,20.0
1992,FIGHT,SWELL,3,167.0
1993,FIGHT,SWIM,1,5.0
1994,FIGHT,TOUCH,1,8.0
1995,FIGHT,TRY,2,32.0
1996,FIGHT,TURN,1,28.0
1997,FIGHT,TURN (SOMETHING),1,28.0
1998,FIGHT,VILLAGE,1,56.0
1999,FIGHT,WALK,1,55.0
2000,FIGHT,WAR,1,53.0
2001,FIGHT,WASH,1,75.0
2002,FIGHT,WOMAN,2,3.0
2003,FIGHT,WORM,1,8.0
2004,FIGHT,YEAR,1,8.0
2005,FIND,GUESS,2,20.0
2006,FIND,HARVEST,1,50.0
2007,FIND,HEAD,1,91.0
2008,FIND,HOLD,1,5.0
2009,FIND,LOOK,4,47.0
2010,FIND,MEASURE,1,72.0
2011,FIND,PAINTING,1,14.0
2012,FIND,RESCUE,1,95.0
2013,FIND,ROAD,1,66.0
2014,FIND,TRY,1,43.0
2015,FIND,WOMAN,1,14.0
2016,FIND,YEAR,1,3.0
2017,FINISH,FRUIT,1,81.0
2018,FINISH,HIDE (CONCEAL),1,44.0
2019,FINISH,MONEY,1,53.0
2020,FINISH,RESCUE,2,67.0
2021,FINISH,ROAD,1,94.0
2022,FINISH,SCRATCH,1,31.0
2023,FINISH,THREAD,3,33.0
2024,FINISH,VICTORY,2,111.0
2025,FIREWOOD,FLAME,1,70.0
2026,FIREWOOD,FOREST,1,34.0
2027,FIREWOOD,HEART,10,50.0
2028,FIREWOOD,HELL,1,17.0
2029,FIREWOOD,HIDE (CONCEAL),1,75.0
2030,FIREWOOD,HUNGER,1,56.0
2031,FIREWOOD,LEAD (GUIDE),1,69.0
2032,FIREWOOD,LIVER,2,22.0
2033,FIREWOOD,MARKET,1,3.0
2034,FIREWOOD,MONEY,1,84.0
2035,FIREWOOD,MOUNTAIN,1,48.0
2036,FIREWOOD,NUMBER,1,92.0
2037,FIREWOOD,PAPER,1,102.0
2038,FIREWOOD,POST,1,25.0
2039,FIREWOOD,SHAME,1,36.0
2040,FIREWOOD,SHIRT,2,62.0
2041,FIREWOOD,SINK (DESCEND),1,112.0
2042,FIREWOOD,STOVE,1,34.0
2043,FIREWOOD,SWEEP,10,50.0
2044,FIREWOOD,TAX,1,138.0
2045,FIREWOOD,TEAR (SHRED),3,67.0
2046,FIREWOOD,TIN (METAL),2,45.0
2047,FIREWOOD,WAIST,1,6.0
2048,FIREWOOD,WOOD,138,62.0
2049,FIREWOOD,YEAR,1,62.0
2050,FISHERMAN,THIEF,1,33.0
2051,FLAME,HELL,3,53.0
2052,FLAME,LIGHTNING,2,70.0
2053,FLAME,RAIN (PRECIPITATION),1,50.0
2054,FLAME,SMOKE (EXHAUST),3,33.0
2055,FLAME,TOBACCO,1,105.0
2056,FLASH (VERB),LIGHTNING,4,17.0
2057,FLESH,FRUIT,1,192.0
2058,FLESH,HOLD,1,144.0
2059,FLESH,LAND,1,125.0
2060,FLESH,MIRROR,1,153.0
2061,FLESH,NEEDLE (FOR SEWING),1,147.0
2062,FLESH,PLACE (POSITION),1,142.0
2063,FLESH,POT,1,194.0
2064,FLESH,SHRIEK,1,5.0
2065,FLESH,SMOKE (EXHAUST),3,183.0
2066,FLESH,SMOKE (INHALE),2,183.0
2067,FLESH,SNAKE,1,122.0
2068,FLESH,SWIM,1,155.0
2069,FLESH,THIEF,1,89.0
2070,FLESH,THREAD,1,144.0
2071,FLESH,WEDDING,1,97.0
2072,FLESH,WEST,1,69.0
2073,FOREST,GARDEN,2,111.0
2074,FOREST,GRAPE,1,0.0
2075,FOREST,HEAD,1,116.0
2076,FOREST,HEART,1,16.0
2077,FOREST,HILL,1,41.0
2078,FOREST,HOLD,2,30.0
2079,FOREST,INSECT,1,14.0
2080,FOREST,ISLAND,1,8.0
2081,FOREST,LAND,2,11.0
2082,FOREST,LATCH,1,89.0
2083,FOREST,LIVER,2,56.0
2084,FOREST,MEDICINE,2,14.0
2085,FOREST,MOUNTAIN,10,14.0
2086,FOREST,MOUSE,1,55.0
2087,FOREST,MUD,1,58.0
2088,FOREST,NIGHT,1,75.0
2089,FOREST,PASTURE,4,89.0
2090,FOREST,PLAIN,1,64.0
2091,FOREST,POUND,1,11.0
2092,FOREST,PRIEST,1,114.0
2093,FOREST,REFUSE,1,97.0
2094,FOREST,SALT,1,64.0
2095,FOREST,SHIVER,1,11.0
2096,FOREST,SHOULDER,1,33.0
2097,FOREST,THROW,1,33.0
2098,FOREST,VILLAGE,3,20.0
2099,FOREST,VINE,1,128.0
2100,FOREST,WOOD,29,28.0
2101,FOREST,WORM,1,44.0
2102,FORK,FRUIT,1,6.0
2103,FORK,HOME,1,8.0
2104,FORK,JAW,1,136.0
2105,FORK,LAND (DESCEND),1,61.0
2106,FORK,NAIL (TOOL),1,47.0
2107,FORK,NOSE,1,19.0
2108,FORK,RAKE,3,111.0
2109,FORK,SPOON,6,39.0
2110,FORK,SWORD,1,117.0
2111,FORK,TEAR (OF EYE),1,39.0
2112,FOX,FROST,1,19.0
2113,FOX,ICE,2,22.0
2114,FOX,LION,1,39.0
2115,FOX,PIG,1,50.0
2116,FOX,RYE,1,217.0
2117,FOX,SONG,1,41.0
2118,FROG,GREEN,1,33.0
2119,FROG,HARVEST,1,64.0
2120,FROG,HOOF,1,48.0
2121,FROG,LATCH,1,128.0
2122,FROG,LOCK,2,70.0
2123,FROG,NOSE,1,52.0
2124,FROG,OX,1,71.0
2125,FROG,POST,2,48.0
2126,FROG,SUN,1,77.0
2127,FROG,THIEF,1,64.0
2128,FROG,UNCLE,1,66.0
2129,FROG,WATER,1,105.0
2130,FROST,GREEN,1,39.0
2131,FROST,GUESS,1,28.0
2132,FROST,ICE,13,3.0
2133,FROST,LOOK,3,39.0
2134,FROST,SALT,1,31.0
2135,FROST,SCRATCH,1,5.0
2136,FROST,SPIKE,1,89.0
2137,FRUIT,GRANDMOTHER,1,11.0
2138,FRUIT,HARVEST,6,103.0
2139,FRUIT,HEAD,3,38.0
2140,FRUIT,HEART,39,62.0
2141,FRUIT,HILL,1,37.0
2142,FRUIT,LAND (DESCEND),1,67.0
2143,FRUIT,LIE (MISLEAD),1,31.0
2144,FRUIT,LINE,1,56.0
2145,FRUIT,LIVER,1,134.0
2146,FRUIT,LOOK,1,6.0
2147,FRUIT,LOVE,3,84.0
2148,FRUIT,MOUNTAIN,2,64.0
2149,FRUIT,NIGHT,2,3.0
2150,FRUIT,NOSE,1,13.0
2151,FRUIT,PLACE (POSITION),1,50.0
2152,FRUIT,RAIN (PRECIPITATION),1,8.0
2153,FRUIT,ROPE,1,62.0
2154,FRUIT,SNAKE,1,70.0
2155,FRUIT,TEAR (SHRED),1,45.0
2156,FRUIT,TRY,1,10.0
2157,FRUIT,VILLAGE,1,98.0
2158,FRUIT,VOICE,1,56.0
2159,FRUIT,WASH,1,33.0
2160,GAME,PLAY,8,50.0
2161,GAME,SCHOOL,1,14.0
2162,GARDEN,GRAPE,4,111.0
2163,GARDEN,GRIEF,1,264.0
2164,GARDEN,GROUND,3,72.0
2165,GARDEN,HOLD,1,81.0
2166,GARDEN,LAND,2,100.0
2167,GARDEN,MALE,2,197.0
2168,GARDEN,MUD,1,53.0
2169,GARDEN,PART,2,128.0
2170,GARDEN,PIG,1,47.0
2171,GARDEN,PLACE (POSITION),1,83.0
2172,GARDEN,PLAIN,4,175.0
2173,GARDEN,RAIN (PRECIPITATION),1,25.0
2174,GARDEN,SCRATCH,1,83.0
2175,GARDEN,SHOULDER,1,78.0
2176,GARDEN,SNAKE,1,103.0
2177,GARDEN,STABLE,1,106.0
2178,GARDEN,SWEEP,1,95.0
2179,GARDEN,SWIM,1,70.0
2180,GARDEN,TOUCH,1,83.0
2181,GARDEN,VILLAGE,4,131.0
2182,GARDEN,WAIST,1,139.0
2183,GARDEN,YARD,10,122.0
2184,GARDEN,YEAR,1,83.0
2185,GIRL,POST,1,123.0
2186,GIRL,STRANGER,1,139.0
2187,GIRL,WOMAN,12,75.0
2188,GLOVE,RING,1,20.0
2189,GOVERNMENT,MINISTER,1,111.0
2190,GOVERNMENT,PRESIDENT,3,5.0
2191,GOVERNMENT,QUEEN,1,206.0
2192,GRANDFATHER,GRANDMOTHER,130,6.0
2193,GRANDFATHER,HEAD,1,33.0
2194,GRANDFATHER,MALE (OF PERSON),1,169.0
2195,GRANDFATHER,MIRROR,1,44.0
2196,GRANDFATHER,PRIEST,1,197.0
2197,GRANDFATHER,SALT,1,19.0
2198,GRANDFATHER,SPIRIT,1,175.0
2199,GRANDFATHER,SUN,1,33.0
2200,GRANDFATHER,UNCLE,5,22.0
2201,GRANDFATHER,WOOD,1,55.0
2202,GRANDMOTHER,HALF,1,59.0
2203,GRANDMOTHER,HIDE,1,48.0
2204,GRANDMOTHER,HORN (ANATOMY),1,100.0
2205,GRANDMOTHER,LOOK,1,17.0
2206,GRANDMOTHER,MOTHER,9,64.0
2207,GRANDMOTHER,NIGHT,1,14.0
2208,GRANDMOTHER,REED,1,161.0
2209,GRANDMOTHER,RETREAT,1,223.0
2210,GRANDMOTHER,SALT,1,25.0
2211,GRANDMOTHER,SHOULDER,1,56.0
2212,GRANDMOTHER,WOMAN,2,50.0
2213,GRAPE,HARVEST,1,25.0
2214,GRAPE,OIL (ORGANIC SUBSTANCE),1,6.0
2215,GRAPE,VINE,16,128.0
2216,GRAPE,WILLOW,1,89.0
2217,GRAPE,WINE,9,106.0
2218,GRAPE,WINTER,1,61.0
2219,GRAVE,HARVEST,1,17.0
2220,GRAVE,LAND,1,53.0
2221,GRAVE,PIT (POTHOLE),5,25.0
2222,GRAVE,PLAIN,1,22.0
2223,GRAVE,RAIN (PRECIPITATION),1,128.0
2224,GRAVE,SECOND,1,50.0
2225,GRAVE,TOUCH,2,70.0
2226,GRAVE,WOOD,1,70.0
2227,GRAVE,WOUND,1,33.0
2228,GREEN,LAND (DESCEND),1,61.0
2229,GREEN,LOCK,3,103.0
2230,GREEN,LOOK,1,0.0
2231,GREEN,MONEY,1,22.0
2232,GREEN,PAPER,1,4.0
2233,GREEN,RAIN (PRECIPITATION),1,14.0
2234,GREEN,RATTLE,2,36.0
2235,GREEN,SNAKE,1,64.0
2236,GREEN,THROW,1,39.0
2237,GREEN,TOUCH,1,44.0
2238,GREEN,VALLEY,1,114.0
2239,GREEN,WASH,1,39.0
2240,GREEN,WORM,2,28.0
2241,GREEN,WRONG,1,19.0
2242,GRIEF,GROAN,1,108.0
2243,GRIEF,LOVE,1,147.0
2244,GRIEF,MALE (OF ANIMAL),1,67.0
2245,GRIEF,PITY,7,97.0
2246,GRIEF,PUNISHMENT,1,108.0
2247,GRIEF,REGRET,16,22.0
2248,GRIEF,RUG,1,217.0
2249,GRIEF,SHAME,3,83.0
2250,GRIEF,WOUND,1,78.0
2251,GROAN,HATE,1,64.0
2252,GROAN,HIDE (CONCEAL),1,86.0
2253,GROAN,HOLD,1,75.0
2254,GROAN,HOWL,8,73.0
2255,GROAN,INCREASE,1,77.0
2256,GROAN,JUMP,1,120.0
2257,GROAN,LOOK,1,117.0
2258,GROAN,REFUSE,1,52.0
2259,GROAN,REGRET,1,86.0
2260,GROAN,REPAIR,1,33.0
2261,GROAN,SCRATCH,1,73.0
2262,GROAN,SHIVER,1,34.0
2263,GROAN,SHRIEK,12,64.0
2264,GROAN,SPLIT,1,39.0
2265,GROAN,STRAIN,1,80.0
2266,GROAN,SWEEP,1,61.0
2267,GROAN,SWELL,1,86.0
2268,GROAN,TRY,1,113.0
2269,GROAN,TURN,1,109.0
2270,GROAN,TURN (SOMETHING),1,109.0
2271,GROAN,VOICE,1,67.0
2272,GROAN,WALK,1,136.0
2273,GROAN,WASH,1,156.0
2274,GROAN,WEATHER,1,50.0
2275,GROUND,HEAD,1,77.0
2276,GROUND,HILL,1,2.0
2277,GROUND,HUNGER,1,17.0
2278,GROUND,ISLAND,1,31.0
2279,GROUND,LAND,8,28.0
2280,GROUND,LENGTH,1,64.0
2281,GROUND,LIVER,1,95.0
2282,GROUND,MALE,1,125.0
2283,GROUND,MOUNTAIN,1,25.0
2284,GROUND,MUD,3,19.0
2285,GROUND,PLACE (POSITION),9,11.0
2286,GROUND,RAIN (PRECIPITATION),4,47.0
2287,GROUND,ROPE,1,23.0
2288,GROUND,SAND,1,41.0
2289,GROUND,SCRATCH,1,11.0
2290,GROUND,SPEECH,1,111.0
2291,GROUND,SUN,4,77.0
2292,GROUND,SWIM,1,2.0
2293,GROUND,WATER,4,105.0
2294,GROUND,WILLOW,1,128.0
2295,GUARD,HERDSMAN,2,114.0
2296,GUARD,HOLD,2,77.0
2297,GUARD,INTENTION,1,137.0
2298,GUARD,LEAD (GUIDE),1,56.0
2299,GUARD,LOOK,1,119.0
2300,GUARD,NOSE,1,138.0
2301,GUARD,ORDER,1,0.0
2302,GUARD,RESCUE,1,23.0
2303,GUARD,SEASON,2,16.0
2304,GUARD,SHIELD,1,6.0
2305,GUARD,SHIP,1,95.0
2306,GUARD,SOLDIER,3,69.0
2307,GUARD,VOICE,3,69.0
2308,GUARD,WOOL,1,97.0
2309,GUESS,HELP,1,70.0
2310,GUESS,LIE (MISLEAD),1,42.0
2311,GUESS,LOVE,1,11.0
2312,GUESS,MEASURE,3,52.0
2313,GUESS,REGRET,1,136.0
2314,GUESS,ROAD,1,86.0
2315,GUESS,SAW,1,23.0
2316,GUESS,SKIRT,1,34.0
2317,GUESS,SUSPECT,13,180.0
2318,GUESS,SWALLOW,1,16.0
2319,GUESS,SWELL,1,136.0
2320,GUESS,WASH,1,106.0
2321,GUN,HORN (ANATOMY),1,80.0
2322,GUN,STING,1,33.0
2323,GUN,SWEEP,1,53.0
2324,HAIL,HIDE (ONESELF),1,98.0
2325,HAIL,SILVER,1,37.0
2326,HALF,HATE,1,11.0
2327,HALF,HEN,1,48.0
2328,HALF,HORN (INSTRUMENT),1,41.0
2329,HALF,LAMP,1,16.0
2330,HALF,LATCH,1,119.0
2331,HALF,PART,26,47.0
2332,HALF,PIG,1,34.0
2333,HALF,PLACE (POSITION),1,2.0
2334,HALF,POCKET,1,39.0
2335,HALF,POISON,1,97.0
2336,HALF,SCRATCH,1,2.0
2337,HALF,SHIRT,1,2.0
2338,HALF,WAIST,1,58.0
2339,HAMMER,NAIL (TOOL),1,6.0
2340,HAMMER,POUND,3,30.0
2341,HAMMER,UNCLE,1,86.0
2342,HARE,RABBIT,30,75.0
2343,HARE,WOOD,1,12.0
2344,HARVEST,KNEE,1,91.0
2345,HARVEST,SUMMER,3,69.0
2346,HATE,RAIN (PRECIPITATION),1,67.0
2347,HATE,REFUSE,8,116.0
2348,HATE,RESCUE,1,89.0
2349,HATE,SHIRT,1,9.0
2350,HATE,TIN (METAL),1,8.0
2351,HATE,WAIST,1,47.0
2352,HATE,WOUND,1,94.0
2353,HAY,HORN (ANATOMY),1,11.0
2354,HAY,MALE (OF ANIMAL),1,86.0
2355,HAY,MALE (OF PERSON),1,86.0
2356,HAY,MEDICINE,2,14.0
2357,HAY,PASTURE,3,89.0
2358,HAY,REED,7,72.0
2359,HAY,WAIST,1,28.0
2360,HAY,WHEAT,1,89.0
2361,HEAD,HILL,2,75.0
2362,HEAD,HONEY,1,105.0
2363,HEAD,IRON,1,100.0
2364,HEAD,KNEE,4,50.0
2365,HEAD,LAND (DESCEND),1,105.0
2366,HEAD,MARKET,1,147.0
2367,HEAD,MOTHER,3,37.0
2368,HEAD,MOUNTAIN,3,102.0
2369,HEAD,NEEDLE (FOR SEWING),2,83.0
2370,HEAD,NOSE,2,25.0
2371,HEAD,OIL (ORGANIC SUBSTANCE),3,122.0
2372,HEAD,PART,1,133.0
2373,HEAD,PEOPLE,1,100.0
2374,HEAD,PILLOW,1,36.0
2375,HEAD,POTATO,1,52.0
2376,HEAD,POUND,1,127.0
2377,HEAD,PRIEST,1,230.0
2378,HEAD,RAIN (RAINING),1,30.0
2379,HEAD,REFUSE,1,213.0
2380,HEAD,ROPE,1,100.0
2381,HEAD,SERVANT,2,225.0
2382,HEAD,SHOULDER,1,83.0
2383,HEAD,SLAVE,1,205.0
2384,HEAD,SUN,2,0.0
2385,HEAD,UNCLE,1,11.0
2386,HEAD,VILLAGE,1,136.0
2387,HEAD,WATER,1,28.0
2388,HEAD,WOOD,1,88.0
2389,HEAD,WOUND,1,191.0
2390,HEAD,YEAR,1,88.0
2391,HEART,HUNGER,1,6.0
2392,HEART,INTENTION,1,200.0
2393,HEART,IRON,1,0.0
2394,HEART,JAW,1,80.0
2395,HEART,LAND,1,5.0
2396,HEART,LETTER,2,25.0
2397,HEART,LIVER,27,72.0
2398,HEART,MEDICINE,1,30.0
2399,HEART,MOUNTAIN,2,2.0
2400,HEART,NOSE,1,75.0
2401,HEART,PITY,1,72.0
2402,HEART,RAIN (PRECIPITATION),1,70.0
2403,HEART,RATTLE,1,20.0
2404,HEART,RETREAT,1,150.0
2405,HEART,SAND,1,64.0
2406,HEART,SAP,2,183.0
2407,HEART,SINK (DESCEND),2,62.0
2408,HEART,SPIRIT,44,108.0
2409,HEART,SWIM,1,25.0
2410,HEART,TIN (METAL),1,5.0
2411,HEART,TRY,1,52.0
2412,HEART,WAR,1,33.0
2413,HEART,WINDOW,1,50.0
2414,HEAT,ONION,1,8.0
2415,HEAT,SUMMER,1,25.0
2416,HEAT,TIDE,1,53.0
2417,HEAVEN,LIFT,1,39.0
2418,HEAVEN,LOVE,1,31.0
2419,HEAVEN,MOTHER,1,128.0
2420,HEAVEN,NIGHT,1,50.0
2421,HEAVEN,PEOPLE,1,9.0
2422,HEAVEN,PLACE (POSITION),1,3.0
2423,HEAVEN,SEASON,1,56.0
2424,HEAVEN,SUN,1,91.0
2425,HEAVEN,WEATHER,4,20.0
2426,HEAVEN,WHEAT,1,114.0
2427,HEAVEN,WOOD,1,3.0
2428,HEAVEN,YEAR,2,3.0
2429,HELL,NIGHT,1,92.0
2430,HELL,PUNISHMENT,1,28.0
2431,HELP,HIDE,1,34.0
2432,HELP,HORN (ANATOMY),1,86.0
2433,HELP,LEAD (GUIDE),1,178.0
2434,HELP,NEEDLE (FOR SEWING),1,42.0
2435,HELP,PLAY,2,30.0
2436,HELP,RESCUE,14,145.0
2437,HELP,SINK (BASIN),1,3.0
2438,HELP,SINK (DESCEND),1,3.0
2439,HEN,OMEN,1,339.0
2440,HEN,PART,1,95.0
2441,HERDSMAN,SERVANT,1,52.0
2442,HIDE,HIDE (CONCEAL),3,0.0
2443,HIDE (CONCEAL),HIDE (ONESELF),56,0.0
2444,HIDE (CONCEAL),HOLD,1,11.0
2445,HIDE (CONCEAL),INCREASE,1,163.0
2446,HIDE (CONCEAL),ISLAND,1,33.0
2447,HIDE (CONCEAL),JUMP,1,34.0
2448,HIDE (CONCEAL),LOOK,1,31.0
2449,HIDE (CONCEAL),MARKET,1,72.0
2450,HIDE (CONCEAL),PIG,2,23.0
2451,HIDE (CONCEAL),PIT (POTHOLE),1,58.0
2452,HIDE (CONCEAL),RAIN (PRECIPITATION),1,45.0
2453,HIDE (CONCEAL),REFUSE,1,138.0
2454,HIDE (CONCEAL),REPAIR,1,119.0
2455,HIDE (CONCEAL),SCRATCH,1,13.0
2456,HIDE (CONCEAL),SHIVER,1,52.0
2457,HIDE (CONCEAL),SPLIT,2,125.0
2458,HIDE (CONCEAL),STRAIN,1,166.0
2459,HIDE (CONCEAL),SWEEP,1,25.0
2460,HIDE (CONCEAL),SWELL,1,172.0
2461,HIDE (CONCEAL),TRY,1,27.0
2462,HIDE (CONCEAL),TURN,1,23.0
2463,HIDE (CONCEAL),TURN (SOMETHING),1,23.0
2464,HIDE (CONCEAL),WALK,2,50.0
2465,HIDE (CONCEAL),WASH,1,70.0
2466,HIDE (ONESELF),PIT (POTHOLE),1,58.0
2467,HIDE (ONESELF),RAIN (PRECIPITATION),1,45.0
2468,HILL,HUMP,2,113.0
2469,HILL,ISLAND,1,33.0
2470,HILL,MOUNTAIN,142,27.0
2471,HILL,SPLIT,1,125.0
2472,HILL,VILLAGE,1,61.0
2473,HILL,WAIST,1,69.0
2474,HOLD,INCREASE,1,152.0
