,concept_1,concept_2,colexification_count,age_acquisition_diff
2475,HOLD,JUMP,1,45.0
2476,HOLD,KNEE,1,36.0
2477,HOLD,LEAD (GUIDE),1,133.0
2478,HOLD,LIFT,1,44.0
2479,HOLD,LOOK,1,42.0
2480,HOLD,LOVE,1,36.0
2481,HOLD,MALE,1,116.0
2482,HOLD,MALE (OF PERSON),1,116.0
2483,HOLD,MONEY,1,20.0
2484,HOLD,RAIN (PRECIPITATION),2,56.0
2485,HOLD,RAIN (RAINING),1,56.0
2486,HOLD,REFUSE,1,127.0
2487,HOLD,REPAIR,1,108.0
2488,HOLD,RESCUE,2,100.0
2489,HOLD,SCRATCH,1,2.0
2490,HOLD,SHIVER,1,41.0
2491,HOLD,SHOULDER,2,3.0
2492,HOLD,SNAKE,1,22.0
2493,HOLD,SPEECH,1,102.0
2494,HOLD,SPLIT,3,114.0
2495,HOLD,STRAIN,1,155.0
2496,HOLD,SUN,1,86.0
2497,HOLD,SWEEP,1,14.0
2498,HOLD,SWELL,1,161.0
2499,HOLD,TEAR (SHRED),1,3.0
2500,HOLD,THROW,1,3.0
2501,HOLD,TOUCH,6,2.0
2502,HOLD,TRY,1,38.0
2503,HOLD,TURN,1,34.0
2504,HOLD,TURN (SOMETHING),1,34.0
2505,HOLD,WALK,1,61.0
2506,HOLD,WASH,1,81.0
2507,HOLD,WEST,1,75.0
2508,HOME,NEEDLE (FOR SEWING),3,31.0
2509,HOME,PLACE (POSITION),2,36.0
2510,HOME,ROOM,1,11.0
2511,HOME,STOVE,1,64.0
2512,HOME,VILLAGE,6,84.0
2513,HONEY,OX,1,43.0
2514,HONEY,POISON,1,78.0
2515,HONEY,POUND,1,22.0
2516,HONEY,SMOKE (EXHAUST),2,58.0
2517,HONEY,SOLDIER,1,11.0
2518,HONEY,VOICE,1,11.0
2519,HONEY,WATER,1,133.0
2520,HONEY,YEAR,1,17.0
2521,HOOF,LIFT,1,5.0
2522,HOOF,MOUNTAIN,1,23.0
2523,HOOF,RESCUE,1,61.0
2524,HOOF,WIN,1,37.0
2525,HORN (ANATOMY),HORN (INSTRUMENT),1,0.0
2526,HORN (ANATOMY),IRON,1,27.0
2527,HORN (ANATOMY),JAW,1,53.0
2528,HORN (ANATOMY),KNEE,1,77.0
2529,HORN (ANATOMY),LEAD (CHEMICAL ELEMENT),1,92.0
2530,HORN (ANATOMY),LIVER,1,45.0
2531,HORN (ANATOMY),MONEY,1,61.0
2532,HORN (ANATOMY),MOUNTAIN,4,25.0
2533,HORN (ANATOMY),OATH,1,100.0
2534,HORN (ANATOMY),SHOULDER,1,44.0
2535,HORN (ANATOMY),SHRIEK,1,98.0
2536,HORN (ANATOMY),THREAD,1,41.0
2537,HORN (ANATOMY),VINE,2,117.0
2538,HORN (ANATOMY),VOICE,1,33.0
2539,HORN (ANATOMY),YEAR,1,39.0
2540,HORN (INSTRUMENT),SPIKE,1,45.0
2541,HORN (INSTRUMENT),VOICE,2,33.0
2542,HORN (INSTRUMENT),WATER,1,155.0
2543,HOWL,LIGHTNING,1,62.0
2544,HOWL,PIN,1,8.0
2545,HOWL,REGRET,2,159.0
2546,HOWL,SHRIEK,33,137.0
2547,HUNGER,JEWEL,1,17.0
2548,HUNGER,LAND,1,11.0
2549,HUNGER,MOTHER,1,131.0
2550,HUNGER,NEEDLE (FOR SEWING),1,11.0
2551,HUNGER,PLACE (POSITION),3,6.0
2552,HUNGER,ROAD,1,69.0
2553,HUNGER,STABLE,1,17.0
2554,HUNGER,TEAR (SHRED),1,11.0
2555,HUNGER,WOUND,2,97.0
2556,HUNGER,YEAR,1,6.0
2557,HUNTER,NUMBER,1,103.0
2558,HUNTER,WOMAN,1,84.0
2559,ICE,KICK,1,33.0
2560,ICE,LIE (MISLEAD),1,11.0
2561,ICE,LOOK,2,36.0
2562,ICE,MIRROR,2,3.0
2563,ICE,OAK,2,50.0
2564,ICE,SALT,2,28.0
2565,ICE,SOLDIER,1,14.0
2566,ICE,SPIRIT,1,128.0
2567,ICE,STABLE,1,31.0
2568,ICE,YEAR,2,8.0
2569,INCREASE,JUMP,1,197.0
2570,INCREASE,LOOK,1,194.0
2571,INCREASE,REFUSE,1,25.0
2572,INCREASE,REPAIR,1,44.0
2573,INCREASE,SCRATCH,1,150.0
2574,INCREASE,SHIVER,1,111.0
2575,INCREASE,SPLIT,1,38.0
2576,INCREASE,STRAIN,1,3.0
2577,INCREASE,SWEEP,1,138.0
2578,INCREASE,SWELL,1,9.0
2579,INCREASE,TRY,1,190.0
2580,INCREASE,TURN,1,186.0
2581,INCREASE,TURN (SOMETHING),1,186.0
2582,INCREASE,WALK,1,213.0
2583,INCREASE,WASH,1,233.0
2584,INSECT,JUMP,1,61.0
2585,INSECT,LEAD (GUIDE),1,117.0
2586,INSECT,NEEDLE (FOR SEWING),1,19.0
2587,INSECT,SNAKE,2,6.0
2588,INSECT,STEAM (VERB),1,25.0
2589,INSECT,WHEAT,1,103.0
2590,INSECT,WOOD,1,14.0
2591,INSECT,WORM,38,30.0
2592,INTENTION,LOVE,2,178.0
2593,INTENTION,MONEY,1,234.0
2594,INTENTION,OMEN,1,77.0
2595,INTENTION,TRY,1,252.0
2596,INTENTION,UNCLE,1,289.0
2597,IRON,LIFT,1,30.0
2598,IRON,LIVER,1,72.0
2599,IRON,LOCK,11,47.0
2600,IRON,MONEY,16,34.0
2601,IRON,MOUSE,1,39.0
2602,IRON,NAIL (TOOL),3,9.0
2603,IRON,OAK,1,30.0
2604,IRON,OTTER,3,102.0
2605,IRON,RAIN (RAINING),1,70.0
2606,IRON,RAKE,1,55.0
2607,IRON,REST,1,59.0
2608,IRON,ROOM,1,37.0
2609,IRON,SCRATCH,1,12.0
2610,IRON,SHIELD,2,69.0
2611,IRON,SINK (DESCEND),1,62.0
2612,IRON,SPLIT,1,100.0
2613,IRON,STRENGTH,1,44.0
2614,IRON,SUMMER,1,28.0
2615,IRON,SWIM,1,25.0
2616,IRON,TOOL,4,19.0
2617,IRON,WALK,2,75.0
2618,ISLAND,LAND,4,3.0
2619,ISLAND,MOUNTAIN,10,6.0
2620,ISLAND,OIL (ORGANIC SUBSTANCE),1,14.0
2621,ISLAND,SHIP,1,40.0
2622,ISLAND,SUN,1,108.0
2623,ISLAND,SWORD,1,53.0
2624,ISLAND,VALLEY,1,50.0
2625,ISLAND,VILLAGE,5,28.0
2626,ISLAND,WALK,1,83.0
2627,ISLAND,WATER,2,136.0
2628,ISLAND,WORM,1,36.0
2629,ISLAND,WOUND,1,83.0
2630,JAW,PIG,1,128.0
2631,JAW,SMOKE (EXHAUST),2,133.0
2632,JAW,SONG,1,119.0
2633,JAW,SUN,1,180.0
2634,JAW,SWIM,1,105.0
2635,JAW,THIEF,1,39.0
2636,JAW,WASH,1,175.0
2637,JAW,YARD,1,53.0
2638,JEWEL,MONEY,1,45.0
2639,JEWEL,MOUNTAIN,1,9.0
2640,JEWEL,ORNAMENT,7,11.0
2641,JEWEL,SAP,1,172.0
2642,JEWEL,SILVER,1,25.0
2643,JEWEL,TOOL,1,8.0
2644,JEWEL,YARD,1,16.0
2645,JUICE,UNCLE,1,58.0
2646,JUICE,WATER,4,97.0
2647,JUMP,LAND (DESCEND),1,64.0
2648,JUMP,LIVER,1,131.0
2649,JUMP,LOOK,1,3.0
2650,JUMP,MONEY,1,25.0
2651,JUMP,MURDER,1,159.0
2652,JUMP,ONION,2,64.0
2653,JUMP,PIG,1,11.0
2654,JUMP,REFUSE,1,172.0
2655,JUMP,REPAIR,2,153.0
2656,JUMP,RESCUE,1,145.0
2657,JUMP,RETREAT,1,209.0
2658,JUMP,RING,1,14.0
2659,JUMP,ROAD,1,16.0
2660,JUMP,SCALE,1,175.0
2661,JUMP,SCRATCH,1,47.0
2662,JUMP,SHIVER,2,86.0
2663,JUMP,SPLIT,1,159.0
2664,JUMP,STABLE,1,70.0
2665,JUMP,STRAIN,1,200.0
2666,JUMP,SWEEP,1,59.0
2667,JUMP,SWELL,1,206.0
2668,JUMP,THROW,2,42.0
2669,JUMP,TRY,1,7.0
2670,JUMP,TURN,1,11.0
2671,JUMP,TURN (SOMETHING),1,11.0
2672,JUMP,WALK,1,16.0
2673,JUMP,WASH,1,36.0
2674,JUMP,WOUND,1,150.0
2675,KETTLE,PLACE (POSITION),1,5.0
2676,KETTLE,PORT,1,98.0
2677,KETTLE,POT,46,57.0
2678,KICK,POUND,3,80.0
2679,KICK,SNAKE,1,61.0
2680,KICK,SOLDIER,1,47.0
2681,KICK,STEP (VERB),1,39.0
2682,KICK,THROW,1,36.0
2683,KICK,WALK,1,22.0
2684,KICK,WOOD,1,41.0
2685,KNEE,LIME (FRUIT),2,147.0
2686,KNEE,LIVER,1,122.0
2687,KNEE,OATH,1,177.0
2688,KNEE,OWL,1,38.0
2689,KNEE,POT,2,14.0
2690,KNEE,SCRATCH,2,38.0
2691,KNEE,SMOKE (EXHAUST),1,3.0
2692,KNEE,VOICE,1,44.0
2693,KNEE,WASH,1,45.0
2694,KNEE,WEST,1,111.0
2695,LAMB,SALT,6,47.0
2696,LAMB,STABLE,1,106.0
2697,LAMB,SUN,1,5.0
2698,LAMP,LIGHTNING,1,48.0
2699,LAMP,MOUNTAIN,1,0.0
2700,LAMP,SKIRT,1,25.0
2701,LAND,LAND (DESCEND),3,0.0
2702,LAND,LIVER,1,67.0
2703,LAND,MOUNTAIN,1,3.0
2704,LAND,MUD,2,47.0
2705,LAND,PEOPLE,3,5.0
2706,LAND,PLACE (POSITION),14,17.0
2707,LAND,PLAIN,4,75.0
2708,LAND,PLOT,1,136.0
2709,LAND,POT,1,69.0
2710,LAND,REED,1,83.0
2711,LAND,SAND,4,69.0
2712,LAND,TEAR (OF EYE),1,22.0
2713,LAND,VALLEY,1,53.0
2714,LAND,VILLAGE,2,31.0
2715,LAND,WEATHER,1,6.0
2716,LAND,WORM,1,33.0
2717,LAND,YEAR,1,17.0
2718,LAND (DESCEND),OIL (ORGANIC SUBSTANCE),1,17.0
2719,LAND (DESCEND),PLACE (POSITION),1,17.0
2720,LAND (DESCEND),SALT,1,53.0
2721,LAND (DESCEND),SEASON,1,42.0
2722,LAND (DESCEND),THREAD,1,19.0
2723,LAND (DESCEND),YEAR,1,17.0
2724,LARCH,TOUCH,1,137.0
2725,LATCH,LOCK,19,58.0
2726,LATCH,MAST,2,6.0
2727,LATCH,NAIL (TOOL),1,114.0
2728,LATCH,OWL,1,117.0
2729,LATCH,POST,1,80.0
2730,LATCH,WAIST,1,61.0
2731,LATCH,WOOD,1,117.0
2732,LAW,MAGIC,3,102.0
2733,LAW,MEASURE,1,39.0
2734,LAW,PASTURE,1,3.0
2735,LAW,POISON,1,19.0
2736,LAW,PUNISHMENT,2,41.0
2737,LAW,ROAD,1,177.0
2738,LAW,VOICE,3,108.0
2739,LEAD (CHEMICAL ELEMENT),LEAD (GUIDE),2,0.0
2740,LEAD (CHEMICAL ELEMENT),SAP,1,64.0
2741,LEAD (CHEMICAL ELEMENT),SILVER,1,83.0
2742,LEAD (CHEMICAL ELEMENT),SINK (DESCEND),1,181.0
2743,LEAD (CHEMICAL ELEMENT),THREAD,1,133.0
2744,LEAD (GUIDE),LIFT,3,89.0
2745,LEAD (GUIDE),LIVER,3,47.0
2746,LEAD (GUIDE),LOVE,2,97.0
2747,LEAD (GUIDE),OCEAN,1,83.0
2748,LEAD (GUIDE),PAINTING,1,142.0
2749,LEAD (GUIDE),REPAIR,1,25.0
2750,LEAD (GUIDE),SEASON,1,72.0
2751,LEAD (GUIDE),SKIRT,1,142.0
2752,LEAD (GUIDE),SWEEP,2,119.0
2753,LEAD (GUIDE),TEAR (SHRED),2,136.0
2754,LEAD (GUIDE),TIDE,1,69.0
2755,LEAD (GUIDE),TURN (SOMETHING),1,167.0
2756,LEAD (GUIDE),WALK,2,194.0
2757,LEAD (GUIDE),WOOD,1,131.0
2758,LEAD (GUIDE),WOOL,1,153.0
2759,LENGTH,RAIN (RAINING),1,111.0
2760,LETTER,MONEY,1,9.0
2761,LETTER,MUD,1,17.0
2762,LETTER,NEWSPAPER,1,36.0
2763,LETTER,ORNAMENT,2,47.0
2764,LETTER,PAPER,11,27.0
2765,LETTER,TRY,1,27.0
2766,LIE (MISLEAD),LIE (REST),3,0.0
2767,LIE (MISLEAD),PLAY,1,58.0
2768,LIE (MISLEAD),ROPE,1,31.0
2769,LIE (MISLEAD),TURN,1,17.0
2770,LIE (MISLEAD),VICTORY,1,161.0
2771,LIE (MISLEAD),WRONG,2,6.0
2772,LIE (REST),POUND,1,58.0
2773,LIE (REST),SHIVER,1,58.0
2774,LIE (REST),SWALLOW,1,58.0
2775,LIE (REST),SWEEP,1,31.0
2776,LIE (REST),THROW,2,14.0
2777,LIE (REST),TRY,1,21.0
2778,LIE (REST),TURN,3,17.0
2779,LIE (REST),TURN (SOMETHING),1,17.0
2780,LIE (REST),WALK,1,44.0
2781,LIFT,NEEDLE (FOR SEWING),1,47.0
2782,LIFT,PIG,1,78.0
2783,LIFT,PIN,1,50.0
2784,LIFT,SHIRT,1,42.0
2785,LIFT,SHIVER,1,3.0
2786,LIFT,SPLIT,1,70.0
2787,LIFT,TEAR (SHRED),1,47.0
2788,LIFT,THROW,1,47.0
2789,LIFT,TURN (SOMETHING),1,78.0
2790,LIFT,WASH,1,125.0
2791,LIFT,WATER,1,158.0
2792,LIGHTNING,LIVER,1,22.0
2793,LIGHTNING,SHOULDER,1,67.0
2794,LIGHTNING,SHRIEK,1,75.0
2795,LIGHTNING,THROW,1,67.0
2796,LIGHTNING,WORM,1,78.0
2797,LIME (FRUIT),LIME (MATERIAL),1,0.0
2798,LIME (FRUIT),MOTHER,8,234.0
2799,LIME (FRUIT),NIGHT,1,156.0
2800,LIME (FRUIT),NOSE,6,172.0
2801,LIME (FRUIT),SMOKE (EXHAUST),1,150.0
2802,LIME (FRUIT),THROW,2,114.0
2803,LIME (FRUIT),VILLAGE,2,61.0
2804,LIME (FRUIT),WATER,1,225.0
2805,LIME (MATERIAL),POUND,2,70.0
2806,LIME (MATERIAL),SNAKE,1,89.0
2807,LIME (MATERIAL),TURN,1,145.0
2808,LINE,NUMBER,1,36.0
2809,LINE,ROAD,2,69.0
2810,LINE,ROPE,13,6.0
2811,LINE,SALT,1,42.0
2812,LINE,SAND,1,58.0
2813,LINE,SURRENDER,1,111.0
2814,LINE,SWORD,1,67.0
2815,LINE,TAX,1,194.0
2816,LINE,THREAD,12,8.0
2817,LINE,VINE,2,150.0
2818,LION,PLAY,1,52.0
2819,LION,ROAD,1,38.0
2820,LION,WOUND,1,128.0
2821,LIVER,MOTHER,1,209.0
2822,LIVER,MOUNTAIN,1,70.0
2823,LIVER,MUSCLE,2,44.0
2824,LIVER,NUMBER,1,114.0
2825,LIVER,OIL (ORGANIC SUBSTANCE),1,50.0
2826,LIVER,PIG,2,120.0
2827,LIVER,PLAIN,1,8.0
2828,LIVER,POST,1,47.0
2829,LIVER,REPAIR,1,22.0
2830,LIVER,SALT,1,120.0
2831,LIVER,SCRATCH,1,84.0
2832,LIVER,SKIRT,1,95.0
2833,LIVER,SLAVE,2,33.0
2834,LIVER,SMILE,1,145.0
2835,LIVER,TAX,1,116.0
2836,LIVER,THUMB,1,170.0
2837,LIVER,TOWER,2,0.0
2838,LIVER,WOOD,1,84.0
2839,LOCK,MOUSE,1,86.0
2840,LOCK,NIGHT,1,106.0
2841,LOCK,OAK,1,17.0
2842,LOCK,OCEAN,1,11.0
2843,LOCK,RAIN (PRECIPITATION),2,117.0
2844,LOCK,STOVE,1,31.0
2845,LOCK,SWEEP,2,47.0
2846,LOOK,MALE (OF ANIMAL),1,158.0
2847,LOOK,PAPER,1,4.0
2848,LOOK,PIN,1,36.0
2849,LOOK,RAIN (PRECIPITATION),1,14.0
2850,LOOK,REFUSE,1,169.0
2851,LOOK,REPAIR,1,150.0
2852,LOOK,REST,1,3.0
2853,LOOK,SCRATCH,1,44.0
2854,LOOK,SHIVER,1,83.0
2855,LOOK,SPLIT,1,156.0
2856,LOOK,STRAIN,1,197.0
2857,LOOK,SURRENDER,1,161.0
2858,LOOK,SWEEP,1,56.0
2859,LOOK,SWELL,1,203.0
2860,LOOK,THROW,1,39.0
2861,LOOK,TRY,4,4.0
2862,LOOK,TURN,1,8.0
2863,LOOK,TURN (SOMETHING),1,8.0
2864,LOOK,VILLAGE,1,92.0
2865,LOOK,WALK,1,19.0
2866,LOOK,WASH,1,39.0
2867,LOOK,WATER,1,72.0
2868,LOVE,MEASURE,1,41.0
2869,LOVE,MOTHER,2,159.0
2870,LOVE,OIL (ORGANIC SUBSTANCE),1,0.0
2871,LOVE,PITY,8,50.0
2872,LOVE,SHAME,1,64.0
2873,LOVE,SHIELD,1,47.0
2874,LOVE,SILVER,1,14.0
2875,LOVE,SNAKE,1,14.0
2876,LOVE,SONG,1,61.0
2877,LOVE,UNCLE,1,111.0
2878,LOVE,VALLEY,1,36.0
2879,LOVE,WHEAT,1,83.0
2880,LOVE,WOOD,1,34.0
2881,LOVE,WORM,2,50.0
2882,LOVE,YEAR,1,34.0
2883,LUNCH,SECOND,1,14.0
2884,MAGIC,MEDICINE,2,30.0
2885,MAGIC,TOBACCO,1,85.0
2886,MALE,MALE (OF ANIMAL),1,0.0
2887,MALE,MALE (OF PERSON),1,0.0
2888,MALE,POUND,1,75.0
2889,MALE,REED,1,14.0
2890,MALE,TOBACCO,1,17.0
2891,MALE,WALK,4,177.0
2892,MALE (OF ANIMAL),MALE (OF PERSON),159,0.0
2893,MALE (OF ANIMAL),MEASURE,2,39.0
2894,MALE (OF ANIMAL),OCEAN,1,66.0
2895,MALE (OF ANIMAL),OX,1,54.0
2896,MALE (OF ANIMAL),RAKE,1,47.0
2897,MALE (OF ANIMAL),WALK,1,177.0
2898,MALE (OF ANIMAL),WRONG,1,139.0
2899,MALE (OF PERSON),MULE,1,44.0
2900,MALE (OF PERSON),OX,3,54.0
2901,MALE (OF PERSON),ROAD,1,177.0
2902,MALE (OF PERSON),SECOND,1,94.0
2903,MALE (OF PERSON),WALK,1,177.0
2904,MALE (OF PERSON),WRONG,1,139.0
2905,MARKET,PAPER,8,99.0
2906,MARKET,PLACE (POSITION),1,59.0
2907,MARKET,TOE,1,134.0
2908,MARKET,WASH,1,142.0
2909,MARRIAGE,OVEN,1,147.0
2910,MARRIAGE,WEDDING,1,69.0
2911,MAST,POST,12,86.0
2912,MAST,TOWER,1,39.0
2913,MEASURE,OMEN,1,214.0
2914,MEASURE,PAINTING,4,86.0
2915,MEASURE,PLAIN,1,17.0
2916,MEASURE,SEASON,1,16.0
2917,MEASURE,TOUCH,1,75.0
2918,MEASURE,TRY,13,115.0
2919,MEASURE,VOICE,1,69.0
2920,MEASURE,WASH,1,158.0
2921,MEASURE,WEATHER,1,52.0
2922,MEDICINE,MOUSE,1,69.0
2923,MEDICINE,NEEDLE (FOR SEWING),1,47.0
2924,MEDICINE,OIL (ORGANIC SUBSTANCE),1,8.0
2925,MEDICINE,PEPPER,1,42.0
2926,MEDICINE,PLACE (POSITION),1,42.0
2927,MEDICINE,POISON,14,53.0
2928,MEDICINE,POST,1,5.0
2929,MEDICINE,REPAIR,1,64.0
2930,MEDICINE,RESCUE,1,56.0
2931,MEDICINE,REST,1,89.0
2932,MEDICINE,SAP,1,153.0
2933,MEDICINE,SMOKE (EXHAUST),1,83.0
2934,MEDICINE,SMOKE (INHALE),2,83.0
2935,MEDICINE,SOLDIER,1,36.0
2936,MEDICINE,TOBACCO,6,55.0
2937,MEDICINE,VINE,1,114.0
2938,MEDICINE,WASH,4,125.0
2939,MEDICINE,WOOD,3,42.0
2940,MEDICINE,YEAR,2,42.0
2941,MINISTER,PRESIDENT,1,116.0
2942,MINISTER,QUEEN,1,95.0
2943,MIRROR,RAIN (PRECIPITATION),1,47.0
2944,MIRROR,RING,1,50.0
2945,MIRROR,SNAKE,1,31.0
2946,MIRROR,STATUE,1,148.0
2947,MIRROR,SUN,1,77.0
2948,MIRROR,WATER,1,105.0
2949,MIRROR,WINDOW,1,27.0
2950,MIRROR,WITNESS,1,214.0
2951,MONEY,OIL (ORGANIC SUBSTANCE),1,56.0
2952,MONEY,PAPER,2,18.0
2953,MONEY,ROOM,1,3.0
2954,MONEY,SALT,1,14.0
2955,MONEY,SCALE,6,150.0
2956,MONEY,SELF,1,81.0
2957,MONEY,SILVER,151,70.0
2958,MONEY,SUMMER,1,6.0
2959,MONEY,TAX,1,222.0
2960,MONEY,WAIST,1,78.0
2961,MONEY,WOOL,2,0.0
2962,MOTHER,PEOPLE,1,137.0
2963,MOTHER,PIG,1,89.0
2964,MOTHER,PRIEST,1,267.0
2965,MOTHER,QUEEN,2,103.0
2966,MOTHER,RAIN (PRECIPITATION),1,67.0
2967,MOTHER,ROPE,1,137.0
2968,MOTHER,SAND,1,73.0
2969,MOTHER,SUN,2,37.0
2970,MOTHER,THUMB,11,39.0
2971,MOTHER,WALK,3,62.0
2972,MOTHER,WASH,1,42.0
2973,MOTHER,WHEAT,1,242.0
2974,MOTHER,WOMAN,15,114.0
2975,MOTHER,WOOD,3,125.0
2976,MOUNTAIN,MUD,1,44.0
2977,MOUNTAIN,NOSE,10,77.0
2978,MOUNTAIN,PLACE (POSITION),1,14.0
2979,MOUNTAIN,POST,1,23.0
2980,MOUNTAIN,RAIN (PRECIPITATION),1,72.0
2981,MOUNTAIN,RAIN (RAINING),1,72.0
2982,MOUNTAIN,RIDGE,1,150.0
2983,MOUNTAIN,ROPE,1,2.0
2984,MOUNTAIN,SCALE,1,114.0
2985,MOUNTAIN,SWELL,1,145.0
2986,MOUNTAIN,VILLAGE,2,34.0
2987,MOUNTAIN,VINE,1,142.0
2988,MOUNTAIN,WASH,1,97.0
2989,MOUNTAIN,WHEAT,1,103.0
2990,MOUNTAIN,WIN,2,14.0
2991,MOUNTAIN,YEAR,1,14.0
2992,MOUSE,RYE,1,258.0
2993,MOVIE,STATUE,1,20.0
2994,MUD,ROAD,1,33.0
2995,MUD,RYE,1,261.0
2996,MUD,SAND,1,22.0
2997,MUD,SOIL,2,108.0
2998,MUD,WATER,1,86.0
2999,MULE,PIG,1,106.0
3000,MULE,ROAD,1,133.0
3001,MULE,SHIELD,5,11.0
3002,MULE,SHRIEK,1,67.0
3003,MULE,SINK (DESCEND),1,120.0
3004,MULE,WATER,1,186.0
3005,MURDER,SHOULDER,1,117.0
3006,MURDER,SNAKE,1,92.0
3007,MURDER,THROW,1,117.0
3008,MURDER,WOUND,1,9.0
3009,MUSCLE,WATER,1,244.0
3010,MUSIC,SONG,6,30.0
3011,MUSIC,VOICE,1,3.0
3012,NAIL (TOOL),NEEDLE (FOR SEWING),3,8.0
3013,NAIL (TOOL),PIN,6,11.0
3014,NAIL (TOOL),POT,1,55.0
3015,NAIL (TOOL),POUND,1,36.0
3016,NAIL (TOOL),SALT,1,39.0
3017,NAIL (TOOL),SAND,1,55.0
3018,NAIL (TOOL),SMOKE (EXHAUST),1,44.0
3019,NAIL (TOOL),SUMMER,1,19.0
3020,NAIL (TOOL),SWIM,1,16.0
3021,NAIL (TOOL),SWORD,1,70.0
3022,NAIL (TOOL),TOOL,1,28.0
3023,NAIL (TOOL),WAIST,1,53.0
3024,NAIL (TOOL),WINTER,1,36.0
3025,NEEDLE (FOR SEWING),OIL (ORGANIC SUBSTANCE),1,39.0
3026,NEEDLE (FOR SEWING),PIN,35,3.0
3027,NEEDLE (FOR SEWING),RAIN (PRECIPITATION),1,53.0
3028,NEEDLE (FOR SEWING),ROAD,1,58.0
3029,NEEDLE (FOR SEWING),SILVER,1,53.0
3030,NEEDLE (FOR SEWING),SLAVE,1,122.0
3031,NEEDLE (FOR SEWING),SMOKE (EXHAUST),1,36.0
3032,NEEDLE (FOR SEWING),SWEEP,1,17.0
3033,NEEDLE (FOR SEWING),SWORD,1,78.0
3034,NEEDLE (FOR SEWING),TEAR (SHRED),1,0.0
3035,NEEDLE (FOR SEWING),TIN (METAL),1,22.0
3036,NEEDLE (FOR SEWING),UNCLE,1,72.0
3037,NEEDLE (FOR SEWING),VINE,1,161.0
3038,NEEDLE (FOR SEWING),WASH,1,78.0
3039,NEIGHBOUR,PEOPLE,1,42.0
3040,NEIGHBOUR,STRANGER,1,1.0
3041,NEIGHBOUR,VILLAGE,1,6.0
3042,NEWSPAPER,PAPER,2,63.0
3043,NIGHT,NOSE,2,16.0
3044,NIGHT,OCEAN,1,95.0
3045,NIGHT,PEOPLE,1,59.0
3046,NIGHT,PEPPER,1,47.0
3047,NIGHT,PLACE (POSITION),2,47.0
3048,NIGHT,SMOKE (EXHAUST),2,6.0
3049,NIGHT,SUN,1,41.0
3050,NIGHT,SWELL,2,206.0
3051,NIGHT,YEAR,2,47.0
3052,NOSE,OMEN,1,352.0
3053,NOSE,PASTURE,3,180.0
3054,NOSE,PIG,1,27.0
3055,NOSE,RAIN (RAINING),2,5.0
3056,NOSE,SCALE,1,191.0
3057,NOSE,VOICE,1,69.0
3058,NOSE,WATER,1,53.0
3059,NOSE,WOOD,1,63.0
3060,NOSE,WORM,1,47.0
