,concept_1,concept_2,colexification_count,age_acquisition_diff
3061,NUMBER,SPEECH,1,130.0
3062,NUMBER,TOUCH,1,30.0
3063,NUMBER,WOMAN,1,19.0
3064,NURSE,PHYSICIAN,3,305.0
3065,OAK,ONION,1,25.0
3066,OAK,STRENGTH,1,14.0
3067,OAK,WALK,1,105.0
3068,OAK,WOOD,2,42.0
3069,OATH,OVEN,1,172.0
3070,OATH,SPEECH,1,39.0
3071,OATH,STOVE,1,111.0
3072,OATH,VILLAGE,1,91.0
3073,OCEAN,SALT,1,84.0
3074,OCEAN,SPEECH,1,52.0
3075,OCEAN,TIDE,1,14.0
3076,OCEAN,WATER,1,164.0
3077,OIL (FROM PLANTS),SWIM,1,47.0
3078,OIL (HYDROPHOBIC LIQUID),THROW,1,39.0
3079,OIL (ORGANIC SUBSTANCE),OLIVE,1,155.0
3080,OIL (ORGANIC SUBSTANCE),PAINTING,1,45.0
3081,OIL (ORGANIC SUBSTANCE),PASTURE,1,83.0
3082,OIL (ORGANIC SUBSTANCE),PEPPER,1,34.0
3083,OIL (ORGANIC SUBSTANCE),PLACE (POSITION),1,34.0
3084,OIL (ORGANIC SUBSTANCE),RING,1,95.0
3085,OIL (ORGANIC SUBSTANCE),ROOM,1,59.0
3086,OIL (ORGANIC SUBSTANCE),SAP,1,161.0
3087,OIL (ORGANIC SUBSTANCE),SAUCE,1,45.0
3088,OIL (ORGANIC SUBSTANCE),SKIRT,1,45.0
3089,OIL (ORGANIC SUBSTANCE),SUMMER,1,50.0
3090,OIL (ORGANIC SUBSTANCE),SUN,1,122.0
3091,OIL (ORGANIC SUBSTANCE),SWIM,1,47.0
3092,OIL (ORGANIC SUBSTANCE),THREAD,1,36.0
3093,OIL (ORGANIC SUBSTANCE),TIN (METAL),1,17.0
3094,OIL (ORGANIC SUBSTANCE),WASH,2,117.0
3095,OMEN,RESCUE,1,191.0
3096,OMEN,WASH,1,372.0
3097,ONION,SHOP,2,50.0
3098,ONION,SMOKE (INHALE),1,58.0
3099,ONION,SWELL,1,142.0
3100,ONION,TOBACCO,1,80.0
3101,ONION,WINDOW,2,55.0
3102,ORDER,SALT,1,111.0
3103,ORNAMENT,PAPER,1,74.0
3104,ORNAMENT,RATTLE,1,42.0
3105,OVEN,POT,1,19.0
3106,OVEN,ROAD,2,30.0
3107,OVEN,SPLIT,1,145.0
3108,OVEN,STOVE,134,61.0
3109,OVEN,SWIM,1,20.0
3110,OVEN,WALK,1,30.0
3111,OWL,ROOM,1,25.0
3112,OWL,SWELL,1,159.0
3113,OWL,WASH,1,83.0
3114,OX,RESCUE,1,38.0
3115,OX,SEASON,1,1.0
3116,OX,THREAD,1,62.0
3117,OX,VINE,1,96.0
3118,OX,WEATHER,1,37.0
3119,OX,WOOD,1,60.0
3120,PAINTING,SAW,1,11.0
3121,PAINTING,TRY,1,29.0
3122,PAINTING,WASH,2,72.0
3123,PAPER,PEPPER,2,40.0
3124,PAPER,RAKE,1,107.0
3125,PAPER,ROOM,1,15.0
3126,PAPER,SALT,1,4.0
3127,PAPER,SAND,1,12.0
3128,PAPER,YEAR,1,40.0
3129,PART,PLACE (POSITION),3,45.0
3130,PART,POT,2,97.0
3131,PART,POUND,1,6.0
3132,PART,ROOM,2,70.0
3133,PART,ROPE,2,33.0
3134,PART,SPLIT,1,67.0
3135,PART,TRY,1,85.0
3136,PART,VALLEY,2,25.0
3137,PASTURE,PLACE (POSITION),1,117.0
3138,PASTURE,PLAIN,25,25.0
3139,PASTURE,ROOM,1,142.0
3140,PASTURE,SCHOOL,1,158.0
3141,PASTURE,SPLIT,1,5.0
3142,PASTURE,STABLE,1,94.0
3143,PASTURE,THREAD,1,119.0
3144,PASTURE,VALLEY,5,47.0
3145,PASTURE,WILLOW,7,0.0
3146,PEACH,SPEECH,1,77.0
3147,PEOPLE,PLAIN,1,80.0
3148,PEOPLE,PRIEST,1,130.0
3149,PEOPLE,ROAD,1,75.0
3150,PEOPLE,ROPE,1,0.0
3151,PEOPLE,STRANGER,1,41.0
3152,PEOPLE,VALLEY,1,58.0
3153,PEOPLE,VILLAGE,12,36.0
3154,PEOPLE,WOOD,1,12.0
3155,PEPPER,RING,1,61.0
3156,PEPPER,ROOM,1,25.0
3157,PEPPER,SKIRT,1,11.0
3158,PEPPER,THROW,1,5.0
3159,PHYSICIAN,POT,1,344.0
3160,PHYSICIAN,TEACHER,1,314.0
3161,PIG,RYE,1,267.0
3162,PIG,SAW,1,36.0
3163,PIG,SPLIT,1,148.0
3164,PIG,SUN,4,52.0
3165,PIG,SWEEP,2,48.0
3166,PIG,SWELL,1,195.0
3167,PIG,VILLAGE,2,84.0
3168,PILLOW,SHAME,1,150.0
3169,PILLOW,SPLIT,1,164.0
3170,PIN,PLAY,1,69.0
3171,PIN,ROAD,1,55.0
3172,PIN,SWORD,1,81.0
3173,PITY,REGRET,9,75.0
3174,PLACE (POSITION),PLAIN,5,92.0
3175,PLACE (POSITION),POST,1,37.0
3176,PLACE (POSITION),POT,1,52.0
3177,PLACE (POSITION),REST,1,47.0
3178,PLACE (POSITION),ROOM,6,25.0
3179,PLACE (POSITION),SCALE,1,128.0
3180,PLACE (POSITION),SEASON,1,59.0
3181,PLACE (POSITION),SHIRT,1,0.0
3182,PLACE (POSITION),SKIRT,1,11.0
3183,PLACE (POSITION),SLAVE,1,117.0
3184,PLACE (POSITION),SMOKE (EXHAUST),1,41.0
3185,PLACE (POSITION),SPLIT,2,112.0
3186,PLACE (POSITION),SUN,3,88.0
3187,PLACE (POSITION),VILLAGE,4,48.0
3188,PLACE (POSITION),WAR,1,45.0
3189,PLACE (POSITION),WEATHER,1,23.0
3190,PLACE (POSITION),YARD,1,39.0
3191,PLACE (POSITION),YEAR,2,0.0
3192,PLAIN,POST,1,55.0
3193,PLAIN,RAKE,2,25.0
3194,PLAIN,SCALE,1,36.0
3195,PLAIN,SCHOOL,1,133.0
3196,PLAIN,SQUARE,1,111.0
3197,PLAIN,SUMMER,1,108.0
3198,PLAIN,VALLEY,20,22.0
3199,PLAIN,WEATHER,1,69.0
3200,PLAIN,WOOD,1,92.0
3201,PLAIN,YARD,3,53.0
3202,PLAY,POCKET,1,36.0
3203,PLAY,RAIN (PRECIPITATION),1,19.0
3204,PLAY,SMILE,2,16.0
3205,PLAY,THIEF,1,130.0
3206,PLAY,THROW,2,72.0
3207,PLAY,TOUCH,1,77.0
3208,PLOT,SNAKE,1,133.0
3209,PLOT,VALLEY,1,83.0
3210,PLOT,WHISPER,1,166.0
3211,POCKET,SINK (DESCEND),1,9.0
3212,POISON,POST,1,58.0
3213,POISON,ROPE,1,83.0
3214,POISON,SKIRT,1,106.0
3215,POISON,SMOKE (EXHAUST),1,136.0
3216,POISON,SUMMER,1,111.0
3217,POISON,TOBACCO,1,2.0
3218,POISON,VILLAGE,1,47.0
3219,POISON,WAIST,1,39.0
3220,POISON,WOOD,1,95.0
3221,POISON,WRONG,1,120.0
3222,POND,SMOKE (EXHAUST),1,11.0
3223,PORT,WOOD,1,103.0
3224,PORT,YARD,1,64.0
3225,POST,POT,1,89.0
3226,POST,RAIN (PRECIPITATION),1,95.0
3227,POST,SHIELD,1,44.0
3228,POST,TURN (SOMETHING),1,73.0
3229,POST,WIN,1,37.0
3230,POST,WINTER,1,70.0
3231,POST,WOOD,17,37.0
3232,POT,RAKE,1,119.0
3233,POT,SHAME,1,150.0
3234,POT,SONG,1,25.0
3235,POT,SPOT,1,44.0
3236,POT,STOVE,1,80.0
3237,POT,WATER,1,64.0
3238,POTATO,SQUARE,1,17.0
3239,POUND,SHIVER,1,0.0
3240,POUND,SHOULDER,1,44.0
3241,POUND,SMOKE (EXHAUST),1,80.0
3242,POUND,SPLIT,1,73.0
3243,POUND,SWALLOW,1,0.0
3244,POUND,SWEEP,1,27.0
3245,POUND,THROW,2,44.0
3246,POUND,TRY,1,79.0
3247,POUND,WALK,1,102.0
3248,POUND,WASH,1,122.0
3249,POUND,WATER,3,155.0
3250,PRESIDENT,QUEEN,2,211.0
3251,PRIEST,ROPE,1,130.0
3252,PRIEST,TEACHER,1,164.0
3253,PRIEST,WOOD,1,142.0
3254,PRIEST,YARD,1,103.0
3255,PRISONER,REFUSE,1,33.0
3256,PRISONER,SERVANT,1,45.0
3257,PRISONER,SLAVE,13,25.0
3258,PRISONER,WAR,1,47.0
3259,PUNISHMENT,THROW,1,78.0
3260,PUNISHMENT,TOUCH,1,73.0
3261,PUNISHMENT,WRONG,1,98.0
3262,QUEEN,UNCLE,1,55.0
3263,QUEEN,WOMAN,2,11.0
3264,QUEEN,WORM,1,6.0
3265,RAIN (PRECIPITATION),RAIN (RAINING),18,0.0
3266,RAIN (PRECIPITATION),SAP,1,253.0
3267,RAIN (PRECIPITATION),SEASON,1,117.0
3268,RAIN (PRECIPITATION),TEAR (OF EYE),1,53.0
3269,RAIN (PRECIPITATION),VOICE,1,64.0
3270,RAIN (PRECIPITATION),WALK,1,5.0
3271,RAIN (PRECIPITATION),WATER,35,58.0
3272,RAIN (PRECIPITATION),WEATHER,5,81.0
3273,RAIN (PRECIPITATION),WINTER,1,25.0
3274,RAIN (PRECIPITATION),WORM,1,42.0
3275,RAIN (PRECIPITATION),YEAR,5,58.0
3276,RAIN (RAINING),SUN,2,30.0
3277,RAIN (RAINING),VILLAGE,2,106.0
3278,RAIN (RAINING),WATER,1,58.0
3279,RAIN (RAINING),WHEAT,2,175.0
3280,RAKE,ROPE,1,55.0
3281,RAKE,SCRATCH,1,67.0
3282,RAKE,SWEEP,1,55.0
3283,RAKE,TEAR (SHRED),1,72.0
3284,RAKE,WATER,1,183.0
3285,RATTLE,SPOON,1,75.0
3286,RATTLE,WRONG,1,17.0
3287,REED,WAR,1,55.0
3288,REED,WOOD,1,100.0
3289,REFUSE,REPAIR,1,19.0
3290,REFUSE,SCRATCH,1,125.0
3291,REFUSE,SHIVER,1,86.0
3292,REFUSE,SPLIT,1,13.0
3293,REFUSE,STRAIN,1,28.0
3294,REFUSE,SWEEP,1,113.0
3295,REFUSE,SWELL,1,34.0
3296,REFUSE,TRY,1,165.0
3297,REFUSE,TURN,1,161.0
3298,REFUSE,TURN (SOMETHING),1,161.0
3299,REFUSE,WALK,1,188.0
3300,REFUSE,WAR,1,80.0
3301,REFUSE,WASH,1,208.0
3302,REFUSE,WATER,1,241.0
3303,REGRET,SHRIEK,2,22.0
3304,REPAIR,REST,1,153.0
3305,REPAIR,SALT,1,142.0
3306,REPAIR,SCRATCH,1,106.0
3307,REPAIR,SHIVER,1,67.0
3308,REPAIR,SKIRT,1,117.0
3309,REPAIR,SPLIT,1,6.0
3310,REPAIR,STRAIN,1,47.0
3311,REPAIR,SWALLOW,1,67.0
3312,REPAIR,SWEEP,1,94.0
3313,REPAIR,SWELL,1,53.0
3314,REPAIR,TRY,1,146.0
3315,REPAIR,TURN,1,142.0
3316,REPAIR,TURN (SOMETHING),1,142.0
3317,REPAIR,WALK,1,169.0
3318,REPAIR,WASH,1,189.0
3319,RESCUE,REST,1,145.0
3320,RESCUE,RETREAT,1,64.0
3321,RESCUE,SAW,2,98.0
3322,RESCUE,UNCLE,1,175.0
3323,RESCUE,YEAR,1,98.0
3324,REST,SEASON,1,106.0
3325,REST,STING,1,39.0
3326,REST,SUSPECT,1,250.0
3327,REST,SWEEP,1,59.0
3328,REST,THREAD,1,45.0
3329,REST,VOICE,1,53.0
3330,REST,YEAR,1,47.0
3331,RING,ROOM,1,36.0
3332,RING,SKIRT,1,50.0
3333,RING,TOE,3,14.0
3334,ROAD,SKIRT,1,52.0
3335,ROAD,SLAVE,1,180.0
3336,ROAD,SMOKE (EXHAUST),1,22.0
3337,ROAD,SMOKE (INHALE),1,22.0
3338,ROAD,STABLE,1,86.0
3339,ROAD,SWEEP,1,75.0
3340,ROAD,SWIM,1,50.0
3341,ROAD,TOBACCO,1,160.0
3342,ROAD,WAIST,1,119.0
3343,ROAD,WALK,7,0.0
3344,ROAD,WATER,1,53.0
3345,ROAD,WINE,3,197.0
3346,ROAD,WORM,1,47.0
3347,ROAD,WRONG,3,38.0
3348,ROOM,SKIRT,1,14.0
3349,ROOM,SQUARE,2,6.0
3350,ROOM,WAIST,1,81.0
3351,ROOM,WOOD,2,25.0
3352,ROOM,YARD,1,64.0
3353,ROPE,SEASON,1,47.0
3354,ROPE,SNAKE,1,8.0
3355,ROPE,SPEECH,1,88.0
3356,ROPE,SWIM,1,25.0
3357,ROPE,TENT,1,2.0
3358,ROPE,THREAD,53,14.0
3359,ROPE,VINE,16,144.0
3360,ROPE,WASH,2,95.0
3361,ROPE,WEST,1,61.0
3362,ROPE,WOMAN,2,23.0
3363,ROPE,WOOD,1,12.0
3364,ROPE,WOOL,1,34.0
3365,ROPE,WORM,1,28.0
3366,RUG,VEIL,1,181.0
3367,RYE,WHEAT,3,114.0
3368,SALT,SMOKE (EXHAUST),2,5.0
3369,SALT,SONG,2,9.0
3370,SALT,SWALLOW,1,75.0
3371,SALT,THIEF,1,89.0
3372,SALT,TIDE,1,98.0
3373,SALT,TOUCH,1,36.0
3374,SALT,WASH,2,47.0
3375,SALT,WINTER,1,3.0
3376,SAND,SMOKE (EXHAUST),2,11.0
3377,SAND,SUN,2,36.0
3378,SAND,TEAR (SHRED),1,47.0
3379,SAND,THROW,1,47.0
3380,SAND,UNCLE,1,25.0
3381,SAND,VILLAGE,2,100.0
3382,SAND,WATER,2,64.0
3383,SAP,SHOP,1,228.0
3384,SAP,TOUCH,1,195.0
3385,SAP,WATER,26,311.0
3386,SAP,WINE,1,61.0
3387,SAP,WINTER,1,228.0
3388,SAP,YEAR,1,195.0
3389,SAW,SNAKE,1,20.0
3390,SAW,TEAR (SHRED),1,5.0
3391,SAW,TOBACCO,1,97.0
3392,SCALE,SKIRT,1,139.0
3393,SCALE,SPLIT,1,16.0
3394,SCALE,WASH,1,211.0
3395,SCRATCH,SHIVER,1,39.0
3396,SCRATCH,SPLIT,1,112.0
3397,SCRATCH,STRAIN,1,153.0
3398,SCRATCH,SWEEP,1,12.0
3399,SCRATCH,SWELL,1,159.0
3400,SCRATCH,TRY,1,40.0
3401,SCRATCH,TURN,1,36.0
3402,SCRATCH,TURN (SOMETHING),1,36.0
3403,SCRATCH,WALK,1,63.0
3404,SCRATCH,WASH,2,83.0
3405,SEASON,SHIP,1,79.0
3406,SEASON,SUMMER,1,75.0
3407,SEASON,THREAD,1,61.0
3408,SEASON,TRY,1,99.0
3409,SEASON,WEATHER,8,36.0
3410,SEASON,YEAR,8,59.0
3411,SECOND,SWALLOW,1,19.0
3412,SELF,WAIST,1,3.0
3413,SERVANT,SLAVE,47,20.0
3414,SERVANT,SOLDIER,3,131.0
3415,SERVANT,SUN,1,225.0
3416,SERVANT,WINE,1,3.0
3417,SHADOW,SMOKE (EXHAUST),2,83.0
3418,SHADOW,SPIRIT,1,78.0
3419,SHAME,SNAKE,1,78.0
3420,SHAME,TEAR (OF EYE),1,103.0
3421,SHAME,TURN (SOMETHING),1,134.0
3422,SHIELD,SWORD,1,8.0
3423,SHIELD,THREAD,1,83.0
3424,SHIP,TOOL,1,51.0
3425,SHIRT,SINK (DESCEND),1,50.0
3426,SHIRT,SKIRT,6,11.0
3427,SHIRT,WOOD,2,0.0
3428,SHIVER,SPLIT,1,73.0
3429,SHIVER,STRAIN,2,114.0
3430,SHIVER,SWALLOW,1,0.0
3431,SHIVER,SWEEP,3,27.0
3432,SHIVER,SWELL,1,120.0
3433,SHIVER,TEAR (SHRED),1,44.0
3434,SHIVER,TRY,2,79.0
3435,SHIVER,TURN,1,75.0
3436,SHIVER,TURN (SOMETHING),1,75.0
3437,SHIVER,VALLEY,1,31.0
3438,SHIVER,WALK,2,102.0
3439,SHIVER,WASH,1,122.0
3440,SHOULDER,SINK (DESCEND),1,45.0
3441,SHOULDER,SPIRIT,1,125.0
3442,SHOULDER,TEACHER,1,17.0
3443,SHOULDER,TEAR (OF EYE),1,0.0
3444,SHOULDER,THREAD,1,3.0
3445,SHOULDER,TURN (SOMETHING),2,31.0
3446,SHOULDER,WAIST,1,61.0
3447,SHOULDER,WOMAN,1,6.0
3448,SHRIEK,TEAR (SHRED),2,142.0
3449,SILVER,SOAP,1,95.0
3450,SILVER,SUMMER,1,64.0
3451,SILVER,SUN,1,136.0
3452,SILVER,SWELL,1,111.0
3453,SILVER,UNCLE,2,125.0
3454,SILVER,WEST,1,25.0
3455,SINK (BASIN),SINK (DESCEND),1,0.0
3456,SINK (DESCEND),SPIRIT,1,170.0
3457,SINK (DESCEND),SWALLOW,4,89.0
3458,SINK (DESCEND),TEAR (OF EYE),1,45.0
3459,SINK (DESCEND),THROW,1,45.0
3460,SINK (DESCEND),TURN (SOMETHING),1,14.0
3461,SINK (DESCEND),WOMAN,1,39.0
3462,SKIRT,SMOKE (EXHAUST),1,30.0
3463,SKIRT,SPLIT,1,123.0
3464,SKIRT,WOMAN,1,0.0
3465,SLAVE,SQUARE,1,136.0
3466,SLAVE,WHEAT,2,0.0
3467,SLAVE,WINDOW,1,155.0
3468,SMILE,SWELL,1,220.0
3469,SMILE,TOUCH,1,61.0
3470,SMOKE (EXHAUST),SMOKE (INHALE),33,0.0
3471,SMOKE (EXHAUST),SONG,1,14.0
3472,SMOKE (EXHAUST),STEAM,6,80.0
3473,SMOKE (EXHAUST),SWALLOW,1,80.0
3474,SMOKE (EXHAUST),SWELL,1,200.0
3475,SMOKE (EXHAUST),TEAR (OF EYE),1,36.0
3476,SMOKE (EXHAUST),THIEF,1,94.0
3477,SMOKE (EXHAUST),TOBACCO,30,138.0
3478,SMOKE (EXHAUST),VILLAGE,1,89.0
3479,SMOKE (EXHAUST),VOICE,1,47.0
3480,SMOKE (EXHAUST),WOOD,3,41.0
3481,SMOKE (EXHAUST),WOUND,1,144.0
3482,SMOKE (INHALE),TOBACCO,19,138.0
3483,SNAKE,SUN,1,108.0
3484,SNAKE,VILLAGE,3,28.0
3485,SNAKE,WALK,1,83.0
3486,SNAKE,WEATHER,1,3.0
3487,SNAKE,WOMAN,1,31.0
3488,SNAKE,WORM,32,36.0
3489,SNAKE,YEAR,1,20.0
3490,SONG,SPIRIT,1,147.0
3491,SONG,SPLIT,1,139.0
3492,SONG,TEAR (OF EYE),1,22.0
3493,SONG,THIEF,1,80.0
3494,SONG,THREAD,1,25.0
3495,SONG,VOICE,3,33.0
3496,SONG,WALK,2,36.0
3497,SONG,YEAR,1,27.0
3498,SPEECH,TEACHER,1,122.0
3499,SPEECH,VOICE,8,94.0
3500,SPIRIT,TEAR (OF EYE),1,125.0
3501,SPIRIT,TURN (SOMETHING),1,156.0
3502,SPIRIT,VOICE,1,114.0
3503,SPIRIT,WATER,1,236.0
3504,SPIRIT,WOMAN,1,131.0
3505,SPLIT,STRAIN,1,41.0
3506,SPLIT,SWEEP,3,100.0
3507,SPLIT,SWELL,1,47.0
3508,SPLIT,TEAR (OF EYE),31,117.0
3509,SPLIT,TEAR (SHRED),24,117.0
3510,SPLIT,THROW,1,117.0
3511,SPLIT,TRY,1,152.0
3512,SPLIT,TURN,1,148.0
3513,SPLIT,TURN (SOMETHING),1,148.0
3514,SPLIT,VOICE,2,106.0
3515,SPLIT,WALK,1,175.0
3516,SPLIT,WASH,2,195.0
3517,SPLIT,YEAR,1,112.0
3518,SPOON,SWIM,1,70.0
3519,SPOON,SWORD,1,156.0
3520,SPOON,THIEF,1,136.0
3521,SPOON,TOE,1,8.0
3522,SPOT,SUN,1,80.0
3523,SQUARE,YARD,1,58.0
3524,STEAM,VOICE,1,33.0
3525,STEP (VERB),WALK,14,61.0
3526,STING,STRAIN,1,161.0
3527,STING,SWEEP,1,20.0
3528,STRAIN,SUMMER,1,169.0
3529,STRAIN,SWEEP,1,141.0
3530,STRAIN,SWELL,1,6.0
3531,STRAIN,TRY,1,193.0
3532,STRAIN,TURN,1,189.0
3533,STRAIN,TURN (SOMETHING),1,189.0
3534,STRAIN,WALK,1,216.0
3535,STRAIN,WASH,1,236.0
3536,STRAIN,WIN,1,153.0
3537,STRAIN,YEAR,2,153.0
3538,STRENGTH,TOUCH,1,56.0
3539,STRENGTH,VOICE,2,50.0
3540,STRENGTH,WIN,4,56.0
3541,SUMMER,SUN,2,72.0
3542,SUMMER,VALLEY,1,86.0
3543,SUMMER,VILLAGE,1,64.0
3544,SUMMER,WASH,1,67.0
3545,SUMMER,WINE,2,150.0
3546,SUMMER,WINTER,4,17.0
3547,SUMMER,YEAR,21,16.0
3548,SUN,THUMB,2,2.0
3549,SUN,VOICE,1,94.0
3550,SUN,WEATHER,4,111.0
3551,SUN,WEST,1,161.0
3552,SUN,WOMAN,3,77.0
3553,SUN,YEAR,5,88.0
3554,SWALLOW,SWEEP,1,27.0
3555,SWALLOW,TRY,1,79.0
3556,SWALLOW,WALK,1,102.0
3557,SWALLOW,WASH,1,122.0
3558,SWALLOW,WATER,3,155.0
3559,SWEEP,SWELL,1,147.0
3560,SWEEP,SWIM,1,25.0
3561,SWEEP,TEAR (SHRED),3,17.0
3562,SWEEP,THROW,1,17.0
3563,SWEEP,TRY,3,52.0
3564,SWEEP,TURN,1,48.0
3565,SWEEP,TURN (SOMETHING),2,48.0
3566,SWEEP,WALK,3,75.0
3567,SWEEP,WASH,1,95.0
3568,SWELL,THIEF,1,106.0
3569,SWELL,TRY,1,199.0
3570,SWELL,TURN,2,195.0
3571,SWELL,TURN (SOMETHING),1,195.0
3572,SWELL,VILLAGE,1,111.0
3573,SWELL,WALK,2,222.0
3574,SWELL,WASH,2,242.0
3575,SWELL,WOMAN,1,170.0
3576,SWIM,TIDE,1,75.0
3577,SWIM,WALK,3,50.0
3578,SWIM,WASH,4,70.0
3579,SWIM,WATER,3,103.0
3580,SWIM,WOOD,1,13.0
3581,SWIM,WORM,1,3.0
3582,SWORD,VICTORY,1,69.0
3583,TEAR (OF EYE),TEAR (SHRED),5,0.0
3584,TEAR (OF EYE),THIEF,1,58.0
3585,TEAR (OF EYE),TURN (SOMETHING),1,31.0
3586,TEAR (OF EYE),WATER,3,111.0
3587,TEAR (OF EYE),WOMAN,1,6.0
3588,TEAR (SHRED),WOOD,1,5.0
3589,TEAR (SHRED),WOUND,1,108.0
3590,TENT,YARD,2,25.0
3591,THIEF,VEIL,1,92.0
3592,THREAD,VINE,2,158.0
3593,THREAD,WOOD,2,2.0
3594,THREAD,WOOL,1,20.0
3595,THREAD,WOUND,1,105.0
3596,THREAD,YEAR,1,2.0
3597,THROW,TOBACCO,2,102.0
3598,THROW,TOUCH,1,5.0
3599,THROW,WALK,1,58.0
3600,THROW,WASH,1,78.0
3601,THUMB,TOE,3,11.0
3602,THUMB,WOMAN,2,75.0
3603,TIDE,WINTER,1,95.0
3604,TIN (METAL),WATER,1,133.0
3605,TOBACCO,TOUCH,1,97.0
3606,TOBACCO,VINE,2,59.0
3607,TOBACCO,WASH,1,180.0
3608,TOBACCO,WATER,1,213.0
3609,TOE,WHEAT,1,192.0
3610,TOOL,WOOD,4,31.0
3611,TOUCH,TRY,3,40.0
3612,TOUCH,VILLAGE,1,48.0
3613,TOUCH,WALK,1,63.0
3614,TOUCH,WOOL,1,22.0
3615,TOUCH,YARD,1,39.0
3616,TRY,TURN,1,4.0
3617,TRY,TURN (SOMETHING),1,4.0
3618,TRY,WALK,2,23.0
3619,TRY,WASH,1,43.0
3620,TRY,WEATHER,1,63.0
3621,TURN,TURN (SOMETHING),3,0.0
3622,TURN,WALK,1,27.0
3623,TURN,WASH,1,47.0
3624,TURN (SOMETHING),WALK,1,27.0
3625,TURN (SOMETHING),WASH,2,47.0
3626,TURN (SOMETHING),WATER,1,80.0
3627,TURN (SOMETHING),WOMAN,1,25.0
3628,ULCER,YEAR,1,248.0
3629,UNCLE,VOICE,1,83.0
3630,UNCLE,WALK,1,14.0
3631,UNCLE,WOMAN,1,66.0
3632,UNCLE,YEAR,1,77.0
3633,VILLAGE,VOICE,1,42.0
3634,VILLAGE,WOMAN,1,59.0
3635,VILLAGE,WRONG,1,73.0
3636,VILLAGE,YARD,3,9.0
3637,VINE,WINE,1,22.0
3638,VINE,WOOD,1,156.0
3639,VOICE,WALK,1,69.0
3640,WAIST,WATER,1,172.0
3641,WAIST,WOOD,1,56.0
3642,WALK,WAR,1,108.0
3643,WALK,WASH,2,20.0
3644,WALK,YEAR,1,63.0
3645,WASH,WATER,1,33.0
3646,WASH,WEST,1,156.0
3647,WASH,WINDOW,1,45.0
3648,WATER,WINE,1,250.0
3649,WATER,WOMAN,6,105.0
3650,WATER,WORM,1,100.0
3651,WATER,YEAR,4,116.0
3652,WEATHER,YEAR,2,23.0
3653,WHEAT,WOMAN,1,128.0
3654,WHEAT,WOOD,1,117.0
3655,WIDOW,WOMAN,1,168.0
3656,WINTER,YEAR,10,33.0
3657,WOMAN,YEAR,1,11.0
3658,WOOD,YEAR,2,0.0
3659,WOOL,YEAR,1,22.0
3660,WOUND,WRONG,1,128.0
3661,WOUND,YEAR,1,103.0
